alpha,scenario,EtOH,Ac,For,peak_S,yield
0.0,nominal,18.002018143460575,17.07452495632927,36.00403628692115,0.0,0.8370181801350152
0.05,nominal,17.991655765479944,16.188030323220456,34.171720915491605,0.4275,0.8595306424718374
0.1,nominal,18.148387621462607,14.622724207131366,30.94432535284773,0.855,0.906486476142277
0.15,nominal,18.47410553712266,13.128018972248832,27.869728918657657,1.2825,0.9595033978618156
0.2,nominal,18.88546076425334,11.812513465375735,25.168789655295583,1.71,1.0125100562454286
0.25,nominal,19.322890664244063,10.664341869364918,22.81454654002398,2.1375,1.0632826082717108
0.3,nominal,19.749258157687045,9.657234296136776,20.75121469271623,2.565,1.110919309942339
0.35,nominal,20.14022522067747,8.767268764590105,18.928387219225105,2.9925,1.155086545314915
0.4,nominal,20.478306464374327,7.974831835769143,17.304839627456996,3.42,1.1957303378478643
0.45,nominal,20.74964669148524,7.26407145077116,15.84726702989608,3.8475,1.2329445943451869
0.5,nominal,20.9423437401733,6.622109555126536,14.528588847728038,4.275,1.26690283583466
0.55,nominal,21.045661596401192,6.038411385165286,13.326613675081274,4.7025,1.2978195026199155
0.6,nominal,21.0497945653498,5.504332628643666,12.223094108550947,5.13,1.3259267013978118
0.65,nominal,20.945997770260856,5.012800344128864,11.203072794635554,5.5575,1.3514598016924737
0.7,nominal,20.72696803386053,4.558083188469478,10.254423099737387,5.985,1.3746484775651902
0.75,nominal,20.38738439152222,4.135616750149619,9.36751002706012,6.4125,1.3957112676894254
0.8,nominal,19.886643903173265,3.739142691426116,8.52921330075366,6.84,1.412473272652659
0.85,nominal,19.334567322268995,3.3691307475688985,7.740638505356717,7.2675,1.43255099360763
0.9,nominal,18.51819884296552,3.0225205841860205,6.995605751618568,7.695,1.4400956372253486
0.95,nominal,17.65357394074328,2.698547348383734,6.292890008936632,8.1225,1.4504540026627757
1.0,nominal,16.698036682433194,2.397226156914276,5.633045579927456,8.55,1.459582788232247
1.05,nominal,15.647098994113373,2.1167693083138075,5.012979277291371,8.9775,1.4658950305740508
1.1,nominal,14.546392754556637,1.8589298305326416,4.436462521095266,9.405,1.4716036620732855
1.15,nominal,13.396133814775515,1.6220249009041632,3.901305600704717,9.8325,1.4748342388818434
1.2,nominal,12.234696955308872,1.4067227796970196,3.410155716685672,10.26,1.4770441855433494
1.25,nominal,11.07791562462452,1.212397335822538,2.962297607728523,10.6875,1.477709817090456
1.3,nominal,9.943797642982718,1.0384263602362405,2.557065101812462,11.115,1.4765244140333489
1.35,nominal,8.858932641347037,0.8843369590573186,2.1947291677197773,11.5425,1.474591952721678
1.4,nominal,7.82472659101413,0.7483288837142854,1.8720897377035768,11.97,1.4699374282748252
1.45,nominal,6.864855912376537,0.6301465220987799,1.5886204757745257,12.3975,1.4645699710508455
1.5,nominal,5.978395645677537,0.5277099115767538,1.340821309367403,12.825,1.4568552563181438
0.0,AS-1,18.002018143460575,17.07452495632927,36.00403628692115,0.0,0.8370181801350152
0.05,AS-1,17.805513940380745,15.400670277518277,32.5375961057726,1.5525,0.8763376877854886
0.1,AS-1,17.920528051352413,13.828489707096455,29.29401067141749,3.105,0.9248251420568238
0.15,AS-1,18.01402603697754,12.330035995105517,26.201894781559247,4.6575,0.9752591432303768
0.2,AS-1,17.7674856631454,10.769870152567105,22.968515214983068,6.21,1.025494300134021
0.25,AS-1,16.817710353998372,9.081663638967312,19.44595057646708,7.7625,1.0683945701257789
0.3,AS-1,15.187073143709185,7.325795541793978,15.75494146161451,9.315,1.1082403519490571
0.35,AS-1,13.039770695334015,5.641746213374079,12.18891703122688,10.8675,1.1439285441793934
0.4,AS-1,10.734520728924725,4.181020747706195,9.078162705549264,12.42,1.175941812927176
0.45,AS-1,8.580076457432328,3.021321831576709,6.594001582590489,13.9725,1.2038350046540558
0.5,AS-1,6.757257444044678,2.157913746387264,4.735649634941431,15.525,1.2289112822950174
0.55,AS-1,5.279835118850775,1.537340385154138,3.3933797336070577,17.0775,1.2478100959595295
0.6,AS-1,4.133209949998946,1.100294370120516,2.4431933912569685,18.63,1.2643534203353466
0.65,AS-1,3.246724889089197,0.7934444681830657,1.772910103362072,20.1825,1.276008531236103
0.7,AS-1,2.563104700569616,0.5774045199340172,1.2986396588407472,21.735,1.2823533978899138
0.75,AS-1,2.0383882787483434,0.4245648728346304,0.9611625734814662,23.2875,1.2852604302575834
0.8,AS-1,1.631669820020935,0.3152882475808483,0.718635911459328,24.84,1.2832527760189654
0.85,AS-1,1.3132426197878948,0.2363221341442838,0.5424476376770749,26.3925,1.275123946217315
0.9,AS-1,1.0642607426395922,0.178824021069743,0.413402529524098,27.945,1.2628206999745375
0.95,AS-1,0.8678926084175167,0.1365411822899925,0.3178900434546862,29.4975,1.2459610821666756
1.0,AS-1,0.7103752143808105,0.1050295768802294,0.24631117637472,31.05,1.2219288706754994
1.05,AS-1,0.584694995013502,0.0814189240886495,0.1923584800488218,32.6025,1.1933693024111334
1.1,AS-1,0.4837031271316384,0.0635757835694515,0.1513331541576202,34.155,1.160202013502916
1.15,AS-1,0.4016823307439113,0.0499702899586016,0.1198246847754898,35.7075,1.1216519866870331
1.2,AS-1,0.3345925467800522,0.039500317995322,0.0954261239931533,37.26,1.077585426082748
1.25,AS-1,0.279854618685483,0.0314087474568624,0.0764470584546168,38.8125,1.0298423232657736
1.3,AS-1,0.2349569795337712,0.0251122112787097,0.0615802421128426,40.365,0.9788757634972692
1.35,AS-1,0.1977176934897992,0.0201668660663211,0.0498280864513189,41.9175,0.9242274574588936
1.4,AS-1,0.166824996594984,0.016271466986564,0.0404978093755248,43.47,0.8672813898010145
1.45,AS-1,0.1412028114298715,0.0131876596700986,0.0330638995404229,45.0225,0.8093847048416587
1.5,AS-1,0.1198648399087365,0.0107333667541545,0.0271074917086368,46.575,0.751263920889299
0.0,AS-2,18.002018143460575,17.07452495632927,36.00403628692115,0.0,0.8370181801350152
0.05,AS-2,17.991655719655533,16.18803015013648,34.171720556133,0.4275,0.8595306459361042
0.1,AS-2,18.148386703284228,14.62272077401967,30.944318224726327,0.855,0.9064865541612868
0.15,AS-2,18.474101441745248,13.128004386593142,27.869698627200577,1.2825,0.959503770076832
0.2,AS-2,18.88544934346277,11.812475914603676,25.16871163534283,1.71,1.0125111120971937
0.25,AS-2,19.32286503322545,10.664265340022794,22.81438743997832,2.1375,1.0632849428683224
0.3,AS-2,19.74920761786884,9.657097898707152,20.75093093691909,2.565,1.1109237735247688
0.35,AS-2,20.1401341828818,8.767046111551444,18.92792368055193,2.9925,1.1550942990807718
0.4,AS-2,20.4781534766512,7.974490565985036,17.30412860662386,3.42,1.1957429141252591
0.45,AS-2,20.749403682035062,7.263572935952141,15.84622761975498,3.8475,1.232963961242901
0.5,AS-2,20.941975603487386,6.621408825867025,14.52712676515595,4.275,1.2669314676266787
0.55,AS-2,21.04512626522381,6.037457322848405,13.32462166178017,4.7025,1.2978604579722224
0.6,AS-2,21.04904371579076,5.503068473292845,12.22045301005008,5.13,1.32598371235375
0.65,AS-2,20.94497829527159,5.0111645626752575,11.199653414672529,5.5575,1.3515373772078614
0.7,AS-2,20.725624384348688,4.556010730729499,10.250088890231606,5.985,1.3747520263945716
0.75,AS-2,20.385661819279928,4.133040690301394,9.362120610294202,6.4125,1.3958472466281198
0.8,AS-2,19.897774526943827,3.7370551432032126,8.524851954703644,6.84,1.413471280721444
0.85,AS-2,19.27895208481844,3.36663643688294,7.735426006509425,7.2675,1.4286938498998962
0.9,AS-2,18.626608209750955,3.020463085354624,6.991312392971697,7.695,1.4487473932130266
0.95,AS-2,17.677393924317027,2.696174380926556,6.287937548116505,8.1225,1.4526828529463764
1.0,AS-2,16.726629117038993,2.3948494268491887,5.628087687939195,8.55,1.462369207924663
1.05,AS-2,15.681849152198966,2.1145681223104886,5.008391758966796,8.9775,1.4694287316476442
1.1,AS-2,14.580475831792404,1.8565065027363885,4.431411838746058,9.405,1.4753843212766258
1.15,AS-2,13.439186949482377,1.620046755502052,3.897188873015363,9.8325,1.4798561145041562
1.2,AS-2,12.27623997000262,1.4046090122236137,3.405756748887089,10.26,1.4823906428034332
1.25,AS-2,11.125507026416347,1.2106486203056974,2.9586632142118794,10.6875,1.4843473342619091
1.3,AS-2,9.989525402572111,1.0366430966664475,2.5533594332506984,11.115,1.483640974189209
1.35,AS-2,8.902945871084551,0.8825594775071715,2.191036311082348,11.5425,1.4822799592741402
1.4,AS-2,7.871513281914431,0.7468754834044888,1.8690739295480856,11.97,1.4790448649251773
1.45,AS-2,6.908351051008192,0.6286883786356153,1.5855950502370189,12.3975,1.4742098547892086
1.5,AS-2,6.023657471513689,0.5265646276595288,1.3384482216274776,12.825,1.4681904486092678
0.0,AS-3,18.002018143460575,17.07452495632927,36.00403628692115,0.0,0.8370181801350152
0.05,AS-3,17.991655765479944,16.188030323220456,34.171720915491605,0.4275,0.8595306424718374
0.1,AS-3,18.148387621462607,14.622724207131366,30.94432535284773,0.855,0.906486476142277
0.15,AS-3,18.47410553712266,13.128018972248832,27.869728918657657,1.2825,0.9595033978618156
0.2,AS-3,18.88546076425334,11.812513465375735,25.168789655295583,1.71,1.0125100562454286
0.25,AS-3,19.322890664244063,10.664341869364918,22.81454654002398,2.1375,1.0632826082717108
0.3,AS-3,19.749258157687045,9.657234296136776,20.75121469271623,2.565,1.110919309942339
0.35,AS-3,20.14022522067747,8.767268764590105,18.928387219225105,2.9925,1.155086545314915
0.4,AS-3,20.478306464374327,7.974831835769143,17.304839627456996,3.42,1.1957303378478643
0.45,AS-3,20.74964669148524,7.26407145077116,15.84726702989608,3.8475,1.2329445943451869
0.5,AS-3,20.9423437401733,6.622109555126536,14.528588847728038,4.275,1.26690283583466
0.55,AS-3,21.045661596401192,6.038411385165286,13.326613675081274,4.7025,1.2978195026199155
0.6,AS-3,21.0497945653498,5.504332628643666,12.223094108550947,5.13,1.3259267013978118
0.65,AS-3,20.945997770260856,5.012800344128864,11.203072794635554,5.5575,1.3514598016924737
0.7,AS-3,20.72696803386053,4.558083188469478,10.254423099737387,5.985,1.3746484775651902
0.75,AS-3,20.38738439152222,4.135616750149619,9.36751002706012,6.4125,1.3957112676894254
0.8,AS-3,19.924521204872168,3.741859256781946,8.53491673773992,6.84,1.4148524735326242
0.85,AS-3,19.33884221446242,3.374160248229292,7.7511969910164895,7.2675,1.4322606268397942
0.9,AS-3,18.63448018389592,3.030630654976214,7.012625767668071,7.695,1.4481080037169474
0.95,AS-3,17.819511171184942,2.710007841792752,6.316931114443771,8.1225,1.4625508205700588
1.0,AS-3,16.90594966322154,2.411513932444731,5.66300078461395,8.55,1.475729854083882
1.05,AS-3,15.909422206977862,2.134710055170625,5.050567465105924,8.9775,1.48777130234647
1.1,AS-3,14.848519959635174,1.8793526536882568,4.479885357276307,9.405,1.4987877576513926
1.15,AS-3,13.743877900393354,1.6452601851461224,3.9514172841076207,9.8325,1.5088791997618962
1.2,AS-3,12.617070885408085,1.432198977430024,3.465554130064827,10.26,1.5181339456270213
1.25,AS-3,11.489444948528178,1.2397956581144325,3.022386729418819,10.6875,1.5266295105889391
1.3,AS-3,10.381009911654708,1.0674807134584423,2.621544708187673,11.115,1.5344333491515512
1.35,AS-3,9.309505181890238,0.9144640515687836,2.2621085776503054,11.5425,1.5416034520461146
1.4,AS-3,8.289718697951157,0.7797397545048411,1.942592449762872,11.97,1.5481887819723636
1.45,AS-3,7.33309739709179,0.6621142609306632,1.66098697679236,12.3975,1.5542295341672103
1.5,AS-3,6.447645652373351,0.5602505060964659,1.4148468830728915,12.825,1.5597572109324445
