chassis,variant,mc_idx,alpha,r_max,kd_max,beta_ATPM,Ka_r,Ki_r,PFL_inh_K,gamma_NADH,EtOH,peak_S,X_final,yield
WT,A,0,0.8915507608384854,13.709934723472577,3.871937147952451,0.0898224176852806,1.626984298420855,9.339253497524757,0.676517972690827,0.0151987787378793,19.443754776787323,7.6227590051690495,0.2926274299373827,1.510165120970572
WT,A,1,0.3182187700922929,9.63407056690988,3.406872337949581,0.1317624267725591,0.9286875773279752,10.622564445064226,0.782698117712856,0.0260353139500555,22.10001488527225,2.7207704842891047,0.3957499251523587,1.3262281292548852
WT,A,2,0.8461279296558695,6.052154482046398,3.187969416376462,0.1165070158184554,2.8681043106440613,9.798949755191698,1.3049769536749796,0.0209703802691285,17.719994494730063,7.234393798557685,0.3609412730535101,1.1876569555779837
WT,A,3,0.2828010460990224,8.149399250540187,5.091265694867314,0.101585444758034,1.5227741281055325,9.941490150996088,0.7067333396545701,0.0101385453734349,19.76517460718135,2.4179489441466417,0.440512034572138,1.1073431872510564
WT,A,4,0.4985090922879801,13.236311750566102,3.690190044194504,0.0756962861677264,1.9796206199013937,9.437168128111624,1.15529798582952,0.012897626022945,21.25644970980302,4.26225273906223,0.3942296855355409,1.2895390910064897
WT,A,5,0.630874541125336,11.13982716503611,3.131808027095504,0.0955820046989021,2.0795803566943096,11.98971716409352,0.6102302928261875,0.0227663197070139,20.95616864573434,5.393977326621624,0.3777338470872491,1.3176305905367491
WT,A,6,0.75422075838033,7.058932989039807,2.6962073812176706,0.1198091460505472,1.4770046225389764,14.939593425458154,1.2671578221341642,0.0211962146640082,21.008772340553403,6.448587484151822,0.3553370073852359,1.3831238208795027
WT,A,7,0.4094039063665002,12.139681142419477,3.99805186338008,0.1007226622975712,1.7868208139193928,15.291220259789888,1.171939920180089,0.0104037192417287,20.946629558168663,3.5004033994335773,0.4068363703539597,1.2418896821684828
WT,A,8,1.3899287477209037,13.665325501073912,3.768349348721959,0.0629765567573746,1.7075937966425916,15.95375255020156,1.1966584493414762,0.0161135778362679,9.315441476486514,11.883890793013723,0.1272503013710603,1.598110579135385
WT,A,9,1.0733554822851192,11.76842224638833,5.749729309502307,0.0807705689788395,1.304213460979859,9.667159527600148,1.0880740342141526,0.0214283919304748,13.362673877173432,9.177189373537772,0.1881483385698646,1.5781560600878224
WT,A,10,0.0417584731365962,13.125324708556414,4.217003117905364,0.0718256041365905,2.8999980634665707,11.117388448270596,0.9775084276398832,0.0319498187897241,17.982402856801478,0.3570349453178975,0.5440658074010353,0.8458314383421328
WT,A,11,0.3849647031049108,13.007554693100516,2.913033734877459,0.1382934411506095,1.2532753379953332,14.197135755108508,1.4305477920717666,0.0183169341406436,22.20970724496249,3.291448211546988,0.3883642032525787,1.3517710505652354
WT,A,12,0.366095802921601,13.771693859535414,5.40247284005603,0.1264912832569469,1.1736622897395883,12.091287784399634,1.001179554083562,0.0374167290134566,22.320839628277955,3.130119114979689,0.384542147270242,1.3679560223825733
WT,A,13,0.7922103057699905,13.985973135236508,5.782023793968653,0.066985930802395,2.787953793730063,12.215801330756529,1.037912462060809,0.038864361691768,18.11917931617229,6.773398114333419,0.3180452382264581,1.342496078901838
WT,A,14,1.2175045937986155,10.664826773913926,5.009434227439252,0.1075520709596219,2.709889505608043,9.76215921800239,0.4879936410014661,0.0200688017231724,9.783962618553833,10.409664276978162,0.1534321113215212,1.4444875754836115
WT,A,15,1.4853406810970078,10.331509754637692,4.5243293076529385,0.121242483041929,2.6330047805922265,13.604415109932935,0.8346810534289921,0.023126661862742,5.428584296512219,12.699662823379416,0.0786719609683263,1.5003403388492311
WT,A,16,0.7663507179116347,11.673677637798995,4.636405295484147,0.1221232819275859,1.3895826974893128,10.01623630649014,1.2480471899565695,0.0283772267087036,20.744557487165284,6.552298638144476,0.3158716201774466,1.5006408573420325
WT,A,17,0.9258353902589468,10.093242537818822,2.927062373875167,0.1239758520933644,2.7712161462149782,11.904342554085831,1.277006276288656,0.0195480369645771,18.15898679895013,7.915892586713993,0.3214994689026077,1.330866897616875
WT,A,18,0.0669281584537708,10.422777606587037,4.324372328775698,0.1159876624651453,1.178759825294959,12.607082196632774,0.4437433048603825,0.0117782514578875,18.18772193266645,0.5722357547797403,0.5072648437038049,0.9111095020873596
WT,A,19,1.457419076685504,8.972289071615364,4.197658584656755,0.1274305825963903,2.3491085740633637,10.577559760950397,0.6235015902639193,0.0125792183587221,6.491561033293878,12.46093310566106,0.0950026262845482,1.4993791611494576
WT,A,20,1.417515671626551,9.129239205093228,5.256081584491509,0.1133870027979503,1.6869879839559985,15.540419415928838,0.5810732977442133,0.0225006842976974,5.567098922455869,12.119758992407007,0.0767427602634573,1.5608126841132506
WT,A,21,0.5572846815406975,10.001691841306917,3.537050414560174,0.1029999868303482,2.5617183846477687,14.469222838302446,0.8776725461729701,0.0298157727970969,19.86786060261773,4.764784027172965,0.4055921675938858,1.1901179151607455
WT,A,22,0.430444805626166,7.36443163273314,2.564789588491668,0.0962771942890504,2.5386563649421934,14.048796469700797,0.9175656107001264,0.0384836559673065,19.17383487355792,3.68030308810372,0.4448377886274211,1.06896611491429
WT,A,23,1.2066923441336104,13.373971317674869,3.3454324547354384,0.0928990958198913,1.753622530418958,9.136657480109198,1.298394908743458,0.0203177454202794,14.19023995250098,10.31721954234237,0.201776158376953,1.5668688501499504
WT,A,24,0.1107153183914472,9.684270554610174,4.940711738217731,0.0976327575682285,2.912418751251985,11.483742153171043,1.0638867146457534,0.0123771701201636,18.0048588976182,0.946615972246874,0.5253426883734224,0.8743817211036867
WT,A,25,0.8595226813372181,13.567291505288878,2.7167564521804115,0.0822218745020233,2.1456407306667997,12.706724386743364,1.2226621026209463,0.014673693257425,20.497357563167363,7.348918925433214,0.3289123014097078,1.4428825732659027
WT,A,26,1.1944542388967834,7.174457162143961,4.819476556296124,0.0867917597934535,0.8599540330587192,11.181450381439708,1.4651533208281018,0.0241013856396529,11.620004831203111,10.212583742567498,0.1635833629871289,1.5698234913980411
WT,A,27,0.3954271891583009,6.3514904365465625,5.359846664404845,0.0791884321355959,1.5635780071850391,14.708809158642795,1.4980335386525765,0.013911562599797,20.08319037305523,3.380902467303472,0.4276256468138445,1.1501501246644852
WT,A,28,1.1413147487897417,12.345439287756165,4.914307167471455,0.1355719787649549,1.8062487685020625,13.914540207734609,0.7565833259784388,0.0246041256417009,12.36395839441511,9.75824110215229,0.1783589151001069,1.544730761740823
WT,A,29,1.1717700885318076,12.600362098961778,4.586404026209197,0.115182333583259,1.0049773697648596,13.77772292242886,1.47053700250465,0.0233688004041495,12.752164215789245,10.018634256946957,0.171631233057011,1.627134810552469
WT,A,30,0.5844284649682426,11.11000039537877,5.161907511024696,0.0987292608017552,2.843580428056589,14.112103820513283,1.0572370285763375,0.0112079597311618,19.453788642595185,4.996863375478474,0.3965436527270549,1.191668964465681
WT,A,31,0.0136287103606141,12.548090530145776,3.0115708139474635,0.1246349457204479,2.045064272056626,12.228326731751814,0.90381528377227,0.0108230379883667,17.993262052189948,0.1165254735832506,0.549262207005244,0.8389141481991843
WT,A,32,1.3004956070071612,11.683478004961025,3.201482269305306,0.1320678554178495,2.232772579518426,9.064179388534043,1.4834038319103051,0.0339556436011207,11.976316585238056,11.119237439911227,0.1765507746084787,1.515088018544897
WT,A,33,0.6939880494218928,7.534519872767722,4.035945099897838,0.0908443693681102,1.837161810552022,12.312507309403763,1.3998233412148997,0.0254489252447317,20.136669444649076,5.933597822557184,0.3659727884713442,1.3070680024733934
WT,A,34,0.1645376456602158,8.738939589688352,5.534835239978522,0.0742416478295885,1.4532480993924537,15.69256904483402,1.105582995656864,0.0395397272321071,18.81817184576516,1.4067968703948457,0.4720234637666913,1.000674269431702
WT,A,35,0.4466812635594869,11.539951006066577,4.711059474624788,0.0943397613337759,1.5298047666017258,13.232550989239249,0.5746697565762486,0.0367016419326503,21.53972535121397,3.819124803433613,0.3909646273259071,1.3115325032313296
WT,A,36,1.060753352837385,9.485698612139425,2.748210235203847,0.0726580664724939,2.659160439434805,9.588031587167167,0.8080570475626907,0.037235994913748,16.840055788029375,9.069441166759642,0.2858365894197448,1.3745960731403783
WT,A,37,0.6817404225321568,12.913300994056256,3.311423663010811,0.0696295765817609,1.6798190384704317,15.897232026394224,0.5006887807426008,0.0307992148200238,21.86679402190169,5.82888061264994,0.3533146291433374,1.437433393947495
WT,A,38,0.2590836234276774,6.403940329594208,4.319300951284397,0.1114981618730454,0.9540881673041336,15.593106726123075,0.4278722401460136,0.0135636290859347,20.54893911354756,2.2151649803066418,0.4279874874911619,1.1719351784998082
WT,A,39,0.5864458644323025,11.229889131076764,4.266049622486047,0.1280389587778511,2.3623647556417464,12.42920227289637,0.7197427032820616,0.0272119181762674,20.167745889253187,5.014112140896186,0.3859366441802722,1.2544567152349544
WT,A,40,1.3785390359481575,6.921900235897411,5.99244283319195,0.0656874258328916,1.4378478608024712,11.71728155080927,0.7085808781154013,0.0197695233731892,5.284597994828888,11.78650875735675,0.0746819680827877,1.5334232666218852
WT,A,41,0.6068366443475041,6.248133752232297,2.522274291973772,0.0773402445029339,1.824862054350952,15.071913024291206,0.4660057061858227,0.0286811025364597,20.412847256773443,5.188453309171161,0.4000001379183656,1.2311731837857094
WT,A,42,1.3380354504719283,7.346676684303085,5.9150344602485525,0.1069706065570493,1.0887920194614074,12.742813150790976,0.5147994832566369,0.0109481764937754,6.231263708530406,11.440203101534989,0.0851817953416313,1.578896959977914
WT,A,43,0.0795893493622597,6.084156949317208,4.8500795589132775,0.1094189765462013,2.68974064839459,14.540701398548844,1.1895208626942146,0.0366324723710144,17.959429158845563,0.6804889370473213,0.5385104154639733,0.8526869351974816
WT,A,44,1.0286882935341284,7.993987349521445,3.968110855874533,0.0894923652384445,2.7553683666028093,10.53444661007915,1.434383221853079,0.0353489771436538,15.079945844672965,8.795284909716798,0.2690177360785564,1.3179366579779568
WT,A,45,0.0176515917440884,12.64792905132639,2.650546992138015,0.1141915451747812,2.32979640908845,14.763897094716722,1.1661748336711244,0.0155609463771256,17.991174252481933,0.1509211094119564,0.5487937429911357,0.8394785910022761
WT,A,46,1.4378492142613857,10.94748599612782,5.460230602553263,0.0614406972736853,2.199679424656937,14.603507468278783,0.4530544004915781,0.0270896247860445,4.918600169166515,12.293610781934849,0.0684743729313496,1.5464786789456897
WT,A,47,1.271377792947528,6.232212251514209,5.814492158060617,0.0616391709678586,2.2580101182130194,10.353968257376744,1.3478480093343568,0.0150890739736666,7.344623362193803,10.870280129701364,0.1200652985236978,1.3879989434141402
WT,A,48,0.955791944339264,8.558365654446927,5.322723160433586,0.087387628120353,2.0551114333201843,14.305611992134711,0.5226155010830354,0.0303566926365107,15.589611162806747,8.172021124100707,0.2574666460512436,1.4030884748679584
WT,A,49,0.0514813955966265,10.224162070421889,4.457920804339343,0.1340975182187002,1.605080487395599,9.253589612149174,0.8494688107098259,0.0340562827878295,17.996610068058978,0.4401659323511571,0.530376632752816,0.86650650473827
WT,A,50,1.2544096326105367,7.902358203261707,5.830195364647201,0.0686865002436998,2.016484614250461,9.89255870093214,1.1350543707094514,0.0398782818082904,7.897572238462309,10.725202358820091,0.1207397293450898,1.4629323759185235
WT,A,51,1.4037614695336909,8.691398662079644,5.597792345845644,0.1384036000999517,0.8145996630265278,13.325554476870366,0.4609283594289061,0.0297634442273966,5.42375118946954,12.002160564513058,0.0702375994380269,1.629902980584025
WT,A,52,0.3097476990233223,9.82231970836625,3.424141203675927,0.078011703473693,1.3683973938905374,10.904836822775636,1.234011198672234,0.0314123391809346,20.701307006788817,2.6483428266494053,0.4202777959798228,1.1976474331220104
WT,A,53,1.3062666648170982,6.650764176673052,3.601595905531892,0.0749418299194915,2.428399531966116,10.114664832126522,0.7640203168516695,0.0205303318497806,10.450796317117629,11.16857998418619,0.1715748999706111,1.3956453607640444
WT,A,54,0.6512371110325591,12.442885442875813,3.6591726134169207,0.1040236858313028,0.945105703043086,15.470659272204426,0.6683392966973263,0.0180432888706719,23.309783179587743,5.5680772993283805,0.3396523847283017,1.556130172996865
WT,A,55,1.0956242126079283,10.521137829615231,4.394693311345547,0.1307210844460427,1.1130881718731107,13.384730955448491,0.6941157731171701,0.0167445290654086,14.799049713017418,9.367587017797788,0.2062993376373329,1.591123746899961
WT,A,56,0.4874098622886678,10.868605771529804,5.554732644102344,0.1055165079051069,2.733225546953884,11.380161614081072,1.2828319715525636,0.0326693178041077,19.45550676132752,4.167354322568109,0.416182293082635,1.1448688776792046
WT,A,57,1.1299479181849916,7.4770239492474815,3.560664661131629,0.0997372902470846,2.9615806191443603,10.889535794888785,0.9472756180587693,0.0393946432888953,13.56599442406766,9.661054700481678,0.2419445942230261,1.3146122229087132
WT,A,58,0.3471678628329907,11.95080715968803,5.699976612478848,0.0761901266906884,2.11143694293118,10.209662747017491,1.120545964648299,0.0218821634291482,19.905740837475804,2.9682852272220703,0.4305078669681401,1.1360251512963646
WT,A,59,1.4415510445158382,8.211165061698969,3.9213845641462814,0.1102822249037055,0.9001778984819715,12.504344417457812,1.4532529258674307,0.0188274938156998,7.852845382655899,12.325261430610418,0.105648610633194,1.6019232729787751
WT,A,60,1.0438146685826657,10.581317065400068,4.797212019109638,0.0922784251387276,2.986715663001304,13.162078342907556,0.6471114760164307,0.0239109953103541,13.840193409663064,8.924615416381792,0.2373296749664196,1.3591746029835878
WT,A,61,0.2275588945280532,10.731181472876315,5.279413381380495,0.0798826757369152,1.870907656799196,11.529032104002743,0.74504694774244,0.0176252857877962,19.137240029021164,1.945628548214856,0.4586751755112434,1.041025599287991
WT,A,62,0.733876801775652,10.9982301819219,2.7943074088300044,0.1330391549208951,2.94996693196374,14.82066286971103,1.381411081381265,0.0343355197249536,19.482174553355392,6.274646655181824,0.3729417601748413,1.2522565140644792
WT,A,63,0.833715917095506,6.833351149487591,4.0476169984343935,0.0844722562007065,2.4624726314970267,13.104259796912114,0.5892921727557852,0.0222384251675252,17.886091269043686,7.128271091166576,0.3404265835271772,1.2572863251286035
WT,A,64,0.9052030470680226,8.89860559524231,2.975590718694315,0.1123175520541982,1.8946852892180648,11.617504917409915,1.3762663989162855,0.0192513150574561,19.29299077892096,7.739486052431593,0.3170323201624329,1.4126623697285356
WT,A,65,0.1438637323722212,13.869400944809213,2.5810964318961034,0.065019860040604,1.9656351756718449,11.09452967151085,0.9843080138283736,0.037685319140372,18.536030392224585,1.2300349117824916,0.4832312991123603,0.9675611519831372
WT,A,66,0.9303420580654456,9.5493113959861,3.796262094199708,0.0863092460497375,2.591223992533818,14.342340954622564,1.2039458058512205,0.0385911389855229,17.306694837411,7.954424596459559,0.3029295673351149,1.342397761837998
WT,A,67,0.4793783881986216,12.826199645153004,4.08964400154549,0.0689500749455516,2.4833208271414824,12.830832608986874,1.3259392050152434,0.0174623002769004,20.27463770051832,4.098685219098216,0.4116619488586772,1.1972151781235034
WT,A,68,1.0872345515541435,7.230357126378154,3.741594643628156,0.1296678492729886,1.0202743373147067,12.952276960110844,0.5339288116259931,0.0250071911066583,15.830485706705094,9.295855415787926,0.228697406972822,1.55094643182392
WT,A,69,0.2517410284087542,12.214859467636476,5.622895750387148,0.1106735415508365,1.3235126282388283,10.44619659107905,0.871054183850876,0.0266561372331301,20.51794482028156,2.1523857928948487,0.4226464774088145,1.1834873936839276
WT,A,70,0.6612409499988365,8.583750117965703,5.075036027659274,0.0837741113181132,2.8134450614750124,13.03197867497012,1.0203835728582162,0.0257391027144044,18.79061426139614,5.653610122490052,0.3848307911422641,1.1857938819571447
WT,A,71,1.2372998749625723,9.115908634137227,3.499802016515117,0.097445945284781,1.2049751514679323,10.99309487809313,1.0158942730309652,0.0363070380308735,13.158005944673551,10.578913930929993,0.1849946646167257,1.5754732934779745
WT,A,72,1.0123606049153178,7.833307841563054,4.624570076338863,0.1295989946960534,1.0660695831879667,15.78650427662371,0.8855093238356968,0.0349490175100448,16.182891681181978,8.655683172025967,0.2356590302137155,1.541678187253542
WT,A,73,0.5240673968246247,12.278472834264006,5.147678196877042,0.0882370896456089,2.2935724412768588,11.753989954992846,1.3641889380826302,0.0333004992222385,20.37140924832116,4.480776242850541,0.3944359677227572,1.2438637231783594
WT,A,74,0.4585759207856412,7.706268896400375,5.882835156978237,0.105926353560905,2.4146901592808927,13.632406485087447,1.3399360245792138,0.0311130202023624,19.217410703312584,3.920824122717232,0.4285262850477278,1.1053151874227385
WT,A,75,0.8771023410158543,7.6428347831864,2.8260674953138416,0.1177094570224237,1.739016795160603,9.187466584261587,0.8223220999436678,0.0323856144334508,19.64211422747048,7.499225015685555,0.3271759732274562,1.3974852121919286
WT,A,76,1.1140046349463784,11.50788483910189,5.047560127769508,0.1348598975436984,0.9792862314400994,11.859220529291552,0.6406259261895949,0.0136120285029618,13.368524922147024,9.524739628791536,0.1816954257116155,1.6178047244465648
WT,A,77,1.3249735349601384,9.412206987244808,5.949220053425989,0.0815980640298103,1.943154091849903,13.482817761795792,0.5537315521041124,0.0164385181591553,6.316802142108032,11.328523723909182,0.090748659059968,1.5248274882840207
WT,A,78,1.4778100860370729,8.384351346235766,4.965099636831296,0.1205607048080965,2.4979257187600803,11.271474288189587,0.420601448546516,0.0119566752681947,4.7745357052636095,12.635276235616972,0.0694715882945002,1.4920389885092358
WT,A,79,0.8165836719045758,6.522617782085259,3.046910436832937,0.0636761702723306,1.486389923843789,15.012474138278112,0.5561153074693865,0.0304642979208564,20.30719932239357,6.981790394784124,0.3418128099744814,1.389218149863923
WT,A,80,0.735324181198205,12.77063341034141,4.122623006705759,0.1363138952743374,0.8408976229322698,9.5424733033246,0.8534287771332983,0.0130418870962537,22.51788582943395,6.287021749244653,0.3163744244431077,1.5968134187584055
WT,A,81,0.1023943788629153,6.983052449134597,5.212945873561237,0.0711322390082284,1.2820768203711226,10.749426540154834,1.419216812670046,0.0280565422909036,18.27823858787705,0.8754719392779264,0.5013408335839306,0.9247870740228104
WT,A,82,1.3634424115775965,11.418791452984824,3.470784699096878,0.0827975332769042,1.3326672429655126,15.337198966811808,0.6011799193980201,0.034703242323419,10.528346368648664,11.657432618988448,0.1428900294912108,1.609373820352963
WT,A,83,0.1671037363349791,11.856192367450058,4.70102410103533,0.0729074935306504,2.130335619539846,15.13619970031608,0.9690819764385864,0.0289290430447914,18.50885537613708,1.4287369456640715,0.4839479068928736,0.964929751136118
WT,A,84,1.2833105421530857,9.97558385030548,5.682237001905332,0.0946923027705593,1.4101368879003822,10.771173619679654,1.143230627158906,0.0381841959387188,7.796986938617025,10.97230513540888,0.1079149255400311,1.573380924093175
WT,A,85,0.6166286361170317,11.348857525466071,4.477627152381409,0.1168537333350782,1.0613240461438376,10.18632749197662,1.2420599964533945,0.0317214982184487,22.729096648098885,5.27217483880062,0.3451117112898962,1.5070911740124242
WT,A,86,0.3400836013955972,8.410568226984124,3.11320962901592,0.067361583230151,1.1383391592908207,14.415643484198956,1.4101140161732268,0.014442690880752,21.398262424350804,2.907714791932356,0.4106714596347371,1.254443614547455
WT,A,87,0.2892185067575851,6.609150379243354,4.172995464376735,0.1368141350247999,2.395374428710688,14.021695749888064,0.8038158604891694,0.0279923251369326,18.52537003775659,2.472818232777353,0.4736626036109149,0.9828917203282098
WT,A,88,0.5348913395203785,6.7276076598583945,3.246005774211047,0.1251626239332001,1.5863177610314343,12.878219814288336,0.9502923554149704,0.0328242205840008,20.70095742574951,4.573320952899236,0.3984762351106126,1.2482830034049628
WT,A,89,0.9709049192143032,8.058057250261715,3.089308382682077,0.1397076322119614,1.9160849914863616,15.829327325104408,0.6535440505086062,0.0185955008403804,17.990946940483475,8.301237059282291,0.2947233971249982,1.4133149385116983
WT,A,90,0.7165297123787648,9.84675945750588,4.547294957628109,0.1226746339699031,2.3132251228605742,10.310384777451508,1.0776171429770165,0.0294614227260223,19.41072199004016,6.126329040838439,0.3545498320143811,1.300609498484122
WT,A,91,0.1816161141893384,13.35487518581605,5.409054985351734,0.0915363054172042,2.000538544010114,11.345625390622594,0.790348112831845,0.02759027033019,18.800237256555413,1.5528177763188438,0.4698473140962687,1.003939537140422
WT,A,92,0.8087401776770642,9.290992634403024,4.357522070147553,0.1191673674182756,2.848301532129705,12.073496042883663,0.908862031208773,0.0170287078364072,17.971887397848594,6.914728519138899,0.3403817015987733,1.2615845000080452
WT,A,93,0.2134532098634232,13.116710419672728,3.649469762386381,0.0606015704972599,1.655887412399317,13.439351069154949,1.3176052169604628,0.0356293229072913,19.544487808382,1.8250249443322688,0.4475075634650616,1.0829424698010108
WT,A,94,0.1955611883426427,9.264070734086808,2.8519448770917406,0.1260326853095559,2.227042595865063,15.415295025870034,0.4963370135060615,0.0247107696658022,18.44094042740485,1.6720481603295954,0.4839467311603661,0.9613239012671748
WT,A,95,0.9983227870408722,8.287494560357308,2.614821400264678,0.1018276327000894,2.533558143588004,13.713965370331003,1.1020927263312372,0.0335603802253867,17.699518905222497,8.535659829199457,0.3096450710114389,1.3423349191259766
WT,A,96,0.5455638342579365,8.862609928370365,3.841694551417554,0.0855175974390184,0.8681969744975361,13.85857096677617,0.9341734537467906,0.023798062899036,23.30350612476468,4.664570782905358,0.3626541102292012,1.4802662849642287
WT,A,97,0.987446846146986,10.303609187118647,4.746054805581705,0.1033880776935045,2.168496742075792,12.46080350757635,0.4042390642894281,0.0264876122577915,15.663100264990897,8.44267053455673,0.2508762006218649,1.4369787312468911
WT,A,98,1.1671237720809644,13.515682165025389,3.280986267943069,0.1082602741844133,1.2343592080323684,15.16880649128186,0.7329776643764463,0.0157121197686526,15.491185291906955,9.978908251292246,0.2119380646769117,1.6157542491629835
