chassis,variant,mc_idx,alpha,r_max,kd_max,beta_ATPM,Ka_r,Ki_r,PFL_inh_K,gamma_NADH,EtOH,peak_S,X_final,yield
WT,A,99,0.1247570833923407,12.020270668307134,5.500994239835379,0.0647272518515383,2.604509082080803,9.35642065753413,1.0437411031784618,0.0360117391010888,18.115325617874586,1.0666730630045134,0.5110613244224284,0.9016175700463206
WT,A,100,0.5473740768213495,13.108190081477176,4.1436925860871945,0.1371420718736468,1.111159222253597,12.176785149830458,0.6974645016049725,0.0388885503346204,23.04353387567238,4.680048356822539,0.3545083013133385,1.4926067376375884
WT,A,101,0.6912483857019865,10.272727115165358,3.952285383530902,0.0776819114502638,2.6121979826809127,9.73360360075644,0.5443988622934524,0.0232357125237116,19.608699436212625,5.910173697751985,0.3739426747435363,1.258242469378749
WT,A,102,0.5528035231801521,9.376295526367226,3.3926657253037624,0.083730233380676,2.66447564088796,12.85046782923198,0.9451083452816712,0.0302987233299116,19.692974202806823,4.726470123190301,0.4131416278652019,1.1637309564152378
WT,A,103,0.6527990135251281,9.644551184878784,5.353110618157432,0.0686788518917715,2.928929015617737,14.822210175246228,0.590781468788099,0.0161964701156194,18.87678717934441,5.581431565639845,0.3847709561768691,1.1913837492380672
WT,A,104,0.6549726870758443,13.167072536429105,4.065317316667216,0.0809382717786771,2.3069068110926363,11.42468612167451,0.6356792674359295,0.0282297065745462,20.602665750992607,5.600016474498469,0.3673091600304365,1.3292051555268605
WT,A,105,0.5137634597978933,8.128039800160058,3.023877241905183,0.1293052822614501,1.6072746596493706,10.650139715932486,0.8167467882344377,0.0129442083348567,21.047789312934743,4.392677581271987,0.3969695855531077,1.2701728022324497
WT,A,106,0.6152830536776376,13.817676726162311,4.293721835206552,0.1323125849928289,2.1547090997791933,13.714213802030349,0.8406415215704004,0.0122801437845703,20.87776881276228,5.260670108943802,0.367966947928726,1.34106363474228
WT,A,107,0.5076509298807708,8.593470419791375,3.900247573998053,0.114793468814648,2.3190955200554333,12.810083867050231,0.5232276239364037,0.0370362234745267,19.74919216567807,4.34041545048059,0.4136964920992257,1.1647034202301534
WT,A,108,0.665005361796118,7.614300797858737,5.143661130532806,0.0701101288527147,0.904561898520558,12.273819300727425,0.7492115104906849,0.0336827738173588,22.070482928842075,5.68579584335681,0.3408390976847113,1.4867430752584332
WT,A,109,0.5110729308658257,13.034581437044604,2.6647722506782827,0.0801764596097084,1.629796149740283,13.461895637118191,1.112227488919154,0.032917940782681,22.07169823593173,4.36967355890281,0.3834072538330155,1.3588197183067818
WT,A,110,0.6073975859109974,6.131855438013264,2.5151061176268885,0.0786656480833331,2.986009657899314,10.297033090075686,1.1332515608664506,0.0195949983044429,18.949157934589625,5.193249359539028,0.4311834513562224,1.0861809354673375
WT,A,111,0.6113891525561863,13.690501854321806,4.713930965032932,0.0852455314470969,1.8611834012024588,13.942198597084367,1.023393536779703,0.0356232167074735,21.34661906261624,5.2273772543553925,0.3618439503071423,1.383985675462
WT,A,112,0.5504389469141623,11.85629465533088,4.793444818081406,0.0725943586514968,2.251520114578688,9.623069499616642,1.391742754128325,0.0130683257685565,20.52571137373188,4.706252996116088,0.3919653789999356,1.25856962799456
WT,A,113,0.503853869471834,6.832510578206454,4.836041424388478,0.073825490678429,1.4676320847549666,10.471758847648552,0.7844824489840359,0.0346013320646271,20.84435531618121,4.30795058398418,0.3986285079018432,1.2561165966448444
WT,A,114,0.5164493473660381,13.88836489517093,4.7558247777880975,0.1051444465816866,2.398530920353103,9.33149986491983,0.6278367464692733,0.0375941811245915,20.441040785134778,4.415641919979626,0.3940594747515677,1.2481303003398396
WT,A,115,0.6933163485780163,6.479007008267436,5.053868198980348,0.1169969151012245,1.7958584350592175,10.877676130007169,0.47747938530851,0.0262889597985438,19.376574667975568,5.92785478034204,0.358890737723373,1.2863350978996495
WT,A,116,0.6867247101206511,12.659156282598858,3.045954932101952,0.1042526217028745,1.936100798348317,10.744893470239388,0.454806679548997,0.0276983063640081,21.332559003393385,5.871496271531566,0.3579914913900048,1.394351111825949
WT,A,117,0.6985630026388469,12.13675350646836,5.318061835737575,0.1178922113950832,1.064370266890524,14.4851660938143,0.9219207444077918,0.0154076294769184,21.900754284501705,5.97271367256214,0.3218993809907334,1.5438080410828503
WT,A,118,0.5839864519875947,7.354378616916227,3.133050031775129,0.087573407139602,1.4176315416216243,11.899866692593193,1.3195142315432613,0.0175975648131463,21.51438223873468,4.993084164493935,0.3841593880481271,1.327627924718343
WT,A,119,0.6573590617064718,9.070808562644515,5.879179646101292,0.0656328110442219,2.1823155811160344,11.703470312874405,0.7336390067094387,0.0108012445351637,19.57071596906266,5.620419977590334,0.3677895183217804,1.2734449638156415
WT,A,120,0.548566718599552,9.496532074364731,5.233255801407408,0.0866853926863006,1.9869368498740776,10.992385463414916,1.2481851812087046,0.0290637133579002,20.39381325616511,4.69024544402617,0.390454769289067,1.254894142138987
WT,A,121,0.5714543780449919,12.332701087532058,4.077404491589461,0.0734230911090603,2.219758435075831,14.456474163934535,0.8200672906420381,0.0202466253929568,20.769466122538415,4.88593493228468,0.3871391367397802,1.2834507015460697
WT,A,122,0.5675053020876405,7.713524926433537,4.453465975558761,0.1258466053092786,2.476672102145756,9.648220024781596,0.8791754294895887,0.0359283365209961,19.30276618573456,4.852170332849326,0.4063632705399324,1.158778693653967
WT,A,123,0.6667257370133649,9.943639787586898,4.560275817420011,0.0958729044390304,0.942217882708508,11.101319717223811,1.1444796384325664,0.0326151980749202,22.52741825209705,5.700505051464269,0.3362759727498962,1.52630031066255
WT,A,124,0.6858663293283253,8.910169116748481,3.6023893578183035,0.1234576652412002,1.814600225407703,11.286458860167448,0.5185048612099716,0.0184129086147719,20.6183665360942,5.864157115757181,0.3619911702928159,1.344045088084088
WT,A,125,0.5799389702620883,12.422948245394837,5.764151253553461,0.0941799472882849,2.8463919239300037,11.585596390497129,1.240715369726856,0.0317555061123379,19.497091053430804,4.958478195740855,0.390184314693658,1.2096596063373477
WT,A,126,0.6405308449928473,9.58239662492232,2.9284747028507425,0.1270662133416675,2.095850549581253,9.839123677467894,1.299418725093454,0.0100086765390962,20.635747455408943,5.476538724688844,0.3816062400755293,1.2898110975734978
WT,A,127,0.5214613774360947,8.845095176501308,4.625206109210743,0.1334223455425253,0.8282360092409188,13.762383569798896,1.372308273455061,0.034335957843101,23.15832554045973,4.458494777078609,0.359707822172728,1.4811277391050246
WT,A,128,0.6824038008108585,10.70378158844321,4.460307745539131,0.1167730309268403,0.8591049864690654,12.080744609203595,1.0068698976507466,0.0257130985182735,22.676636539811238,5.83455249693284,0.3291420560769197,1.5587695542413522
WT,A,129,0.6204368384330223,6.269506815301081,2.557029730112286,0.0669709970300925,2.951755581438742,11.476373594108516,0.5807747400189118,0.0163673624431107,19.011236572732532,5.304734968602341,0.4265379681800593,1.099811976235704
WT,A,130,0.5155452898717333,8.026487460361665,4.40569115122924,0.119908116705936,1.8925703281353103,14.217671352681275,0.4752511937327368,0.0267467063362043,20.25160173208693,4.40791222840332,0.4017023796692113,1.2186171758484683
WT,A,131,0.5898904315250936,12.745992200293404,5.612404009944413,0.1281591859073728,1.1592341267277972,13.08607201636714,0.6780135525672359,0.0220760852951757,22.507047848212896,5.04356318953955,0.3452279327718341,1.4956927092782213
WT,A,132,0.6769919415087995,6.739536010895106,5.08140052388088,0.0751982736326637,1.0047722839850852,11.802394166240196,1.3573878227384346,0.0147965573786655,21.5624994895778,5.788281099900235,0.3458546197382194,1.443516594404941
WT,A,133,0.5726280625915933,7.176441968495276,5.173257273653197,0.1015069413864471,1.1978217620652551,10.027082201269511,1.155552290508672,0.0351600742720846,21.529811965807497,4.8959699351581225,0.3702396810609526,1.366933407205115
WT,A,134,0.5425646137966426,7.910831420476269,5.81283326197479,0.1185112760117194,1.0581364291109074,10.218957327645496,1.2248343561275798,0.0272088103670225,22.05084994396505,4.638927447961294,0.3656933894860177,1.40705166926951
WT,A,135,0.5269075848500719,6.654429956079127,4.569315283052127,0.0819981401116764,2.050499208941222,10.58682542752757,1.48869588112699,0.024395465270101,19.74260973926825,4.505059850468115,0.4139944191890702,1.1639331074737602
WT,A,136,0.5252805613266446,13.362947654436866,5.722235901783563,0.1221244974009988,2.294165684620204,12.293178265250305,0.9161582275478876,0.0339099855567504,20.373112374632854,4.491148799342811,0.3875296721350194,1.2613405318526338
WT,A,137,0.6238379791398302,8.964612728590371,5.536531274038312,0.1253577837686792,1.645224865952864,13.595569062712212,1.0492320994018265,0.0217028616960199,20.605248464303003,5.333814721645548,0.3614820177928513,1.344786416465285
WT,A,138,0.6454950381779507,6.003422999901152,5.566358093045629,0.0968499160663904,1.3032088047046368,9.398514045827447,1.0943192043926528,0.022547024209925,20.53567750432943,5.518982576421479,0.3621535771004329,1.3385102729751597
WT,A,139,0.5777591211737885,12.839137127896194,3.8066684708519656,0.0796513151081739,2.5792510436229548,15.850878684937378,0.4958156156021192,0.010546948332998,20.367107235012234,4.939840486035892,0.3937370684698275,1.2459845662527915
WT,A,140,0.6515176705837932,13.581430029860496,5.954204087685852,0.0923317809422299,2.8223653298537776,11.231688997074368,0.9055101749285625,0.0300624925721918,19.33269837375607,5.570476083491432,0.3652197342509146,1.267412296480058
WT,A,141,0.5288607847483532,7.387327985864824,4.035831272250705,0.0856393954464018,2.646159150926744,15.942169578354626,1.2724953982806244,0.032181312217423,19.20358816295484,4.52175970959842,0.4250776222403165,1.1121262098998208
WT,A,142,0.6719069060427587,13.23231053094102,5.622005843554392,0.091536375001943,1.735201143924307,14.063086888359106,0.5015105431951901,0.0208757409595981,20.915878483933938,5.744804046665587,0.3402528140617963,1.4286327479425835
WT,A,143,0.5352140509656408,10.951411590041246,4.512313570277879,0.0990288935234379,1.274467021934969,12.492078467499503,0.7130557162893568,0.011850769565674,22.38879442612887,4.576080135756229,0.3693643330619975,1.4147777607109473
WT,A,144,0.6249064060598161,8.47337031976652,3.51869725857454,0.1078669921893456,0.922274508262399,14.993133479814116,0.9821314866455628,0.0139989616843793,22.942584867984472,5.342949771811428,0.3538188148635892,1.489332715346174
WT,A,145,0.545357195318696,12.246798317120064,4.890326808720937,0.1367889278006578,2.5243172203646043,15.377503265960986,1.1906617901619778,0.0152536940365577,20.00882857781935,4.662804019974851,0.3939917146581867,1.2259206519399792
WT,A,146,0.6295069005187476,10.500205323118216,4.679532096209654,0.0650465694349791,2.119154844301128,10.080313681321522,0.9554019737401812,0.027058970696211,20.40654709877232,5.382283999435292,0.374645065345024,1.2983680104636364
WT,A,147,0.5751426908521351,8.2387515057894,4.164294681277638,0.130429147946626,1.373138952597897,13.178778915212796,1.4375183010600607,0.0367318517204772,21.468386384379716,4.917470006785756,0.3722964011160871,1.3576027528496528
WT,A,148,0.6309666992427865,11.343693702887478,4.978807842997172,0.1213414796210581,2.588414431680181,15.542481973102271,0.6041597420523819,0.0249818534010031,19.61760313514093,5.394765278525824,0.3765092586988033,1.2509581594823789
WT,A,149,0.6978277675743154,11.752688269776414,5.897292787981199,0.1228868735111007,2.7576531104905437,12.626895621965817,0.5373894167499508,0.022654667222859,18.740002372663604,5.966427412760397,0.3521642707306708,1.2713745707150736
WT,A,150,0.5690158176102057,6.544289125617748,2.8609987560518704,0.1273190501801303,2.494701719016528,13.862532901764158,1.3540544644143908,0.0384223499257329,19.285876601587773,4.865085240567258,0.4190499056963033,1.1283782714128956
WT,A,151,0.6010761012607664,8.673421363190194,5.478495679259014,0.0965234897183386,1.552295352150422,15.279271649136614,1.284585118648878,0.0396992886256223,20.880538199460144,5.139200665779552,0.3667466031799897,1.3441073126346037
WT,A,152,0.6758732837587198,7.80204098079699,4.847838585753188,0.1124421349037539,1.8501980340379007,13.323286648624771,1.3313494450654244,0.0174677884554388,19.92433138978273,5.778716576137054,0.3629361836686913,1.3043225601881696
WT,A,153,0.5059222977457458,11.97625997992435,3.249330501739069,0.1243562796756271,2.8303715100129443,10.777346147612516,0.7967927496944495,0.0294952955930377,19.75322167140058,4.325635645726127,0.4148981102835882,1.1624066081799
WT,A,154,0.5973036172157451,7.576147390821704,5.65889394679798,0.0602507674955734,1.0904781327526138,9.927937844504058,1.3798644514597156,0.0197627731747287,21.906373380999657,5.106945927194621,0.3609307822999792,1.4151571491579589
WT,A,155,0.5908564227101353,7.964864698313314,5.855163203710163,0.0948984069757514,1.6726254798238984,12.73389759964957,1.4523764227561493,0.0392414856278345,20.408412728134564,5.051822414171657,0.37440556684783,1.297805647566462
WT,A,156,0.5842894252499102,12.00059754427392,3.986933139078304,0.0706704592463336,2.787150106776116,12.390624210194703,1.0718941934211057,0.0288838009241704,19.921257194227465,4.995674585886732,0.398187162117389,1.2117495667493567
WT,A,157,0.586198990489579,9.837523097281492,2.8254072634765213,0.1312804714405835,1.749491451418767,15.159859763035588,0.996872845546602,0.024038173001849,21.29381259584496,5.0120013686859,0.3810352142846702,1.3247476700279313
WT,A,158,0.6386087694987008,8.347636264643365,5.70279504381779,0.1382558758371999,2.0663583773001517,15.70060491428648,0.7730703988438192,0.02299022329889,19.53181143786058,5.460104979213892,0.3688528024764204,1.2663618806595724
WT,A,159,0.6320199254845581,10.80425280047547,2.755794363799798,0.1352529873705385,2.029946702890303,14.378962649348026,0.991199592692793,0.0284040726933494,20.96472732546137,5.403770362892971,0.3764038430228885,1.3206191231176696
WT,A,160,0.6896962755401795,12.93105382004136,2.80802513818859,0.106320941882931,2.470736887508705,9.21728083874237,1.2113297894409638,0.0366405118305457,20.598669283912,5.896903155868536,0.3698726889122474,1.320565700748265
WT,A,161,0.5364474112286097,13.324234789270855,4.1812507732317945,0.1082109762571029,1.3211465744807245,10.468048116451032,1.2265768494187608,0.0333171151288649,22.62098573493481,4.586625366004613,0.3638490414028322,1.4428610844539216
WT,A,162,0.5563188497791923,8.528534784023467,5.006610249742568,0.0757968008272968,1.178212467895842,9.009714435596134,0.9350719201501088,0.0259107063845305,22.08857086861986,4.756526165612095,0.369546152771561,1.3985923650835463
WT,A,163,0.5409840280749371,10.223080984159775,4.215744368577312,0.0773077382425809,2.43990875308376,15.449404073759112,0.8679048993037238,0.0144513280335049,20.038868640392725,4.625413440040711,0.4056821589036808,1.1993454159326582
WT,A,164,0.6132784672952352,8.72812538955663,2.584611080377298,0.0824476684193902,1.1397524141673707,11.065815403961778,0.4340963205051171,0.0311586370982074,22.684178347330395,5.243530895374261,0.3653272898631392,1.441107451338723
WT,A,165,0.5980806815378139,9.192822444516512,3.113165777747095,0.1139156914521482,2.897011276470145,15.896603374256635,1.4199088038651873,0.0352346044328203,19.39479079177102,5.11358982714831,0.4081334262273642,1.159607299715306
WT,A,166,0.5322547865150955,10.459458407756898,2.958992441813783,0.0716999282281704,1.4389826042704674,14.677589591942226,1.2019323302064513,0.0109735318439717,22.18534532299912,4.550778424704067,0.3826007936734022,1.3668219832088375
WT,A,167,0.6179196230971642,13.939329549244304,4.942808099029941,0.0694641850197299,1.907798360636085,9.471175551588956,1.2602375788916187,0.0277805806204953,21.281443524554938,5.283212777480754,0.3613949042039012,1.382489051139829
WT,A,168,0.6732200926462982,6.366154807641478,3.7055696561028406,0.1065592144686294,1.0230401919005572,11.768472327102751,1.4616015965377178,0.0116966772046107,21.88926973171974,5.7560317921258495,0.3562924728386493,1.4266166112651923
WT,A,169,0.6038659049048353,12.63303514469678,3.85728253013794,0.1023292248516059,1.21850093148535,15.743678673418358,1.0374388965588313,0.0237865109219274,22.814650084040167,5.163053486936342,0.3528293937125263,1.487169929938601
WT,A,170,0.5584217645584918,6.194219871357622,3.069809488604903,0.1130899222892752,1.7014312330211534,13.540758932983174,0.5668537498784516,0.0398125544163576,20.368143540866708,4.774506086975105,0.4015769031753931,1.2238626645433324
WT,A,171,0.5616006580769565,6.935729706517668,3.671723977249109,0.1350065454792263,0.8879351417646907,9.89414455202236,0.7590563505070567,0.0250875289207521,22.662668294344307,4.801685626557978,0.3663726107890797,1.4348667168098863
WT,A,172,0.5182926464238944,11.018850277642091,3.729991677891269,0.1296840472298058,0.8031666105629595,12.00479801300906,1.312314511238923,0.0166281450162581,23.80609520638596,4.431402126924297,0.3565908853566474,1.5244132829197057
WT,A,173,0.6952417747270666,13.66611173579606,4.658292098975725,0.0619166159823635,2.372995674763409,12.653291929635737,0.6465833146092516,0.0180038211079936,20.248224690994665,5.944317173916419,0.3552326935283283,1.3465694391845
WT,A,174,0.6816085935841707,11.798787942884855,3.4854050472832947,0.1094780957921581,2.267978534243784,9.20388677404345,0.7299735339530555,0.0362639401765033,20.46735266692096,5.827753475144659,0.3653162973428928,1.3265747934731842
WT,A,175,0.6423360408866087,11.650226847641411,5.4249056927662505,0.063618942564595,2.7649091952902163,12.04005876373831,1.477159270919734,0.0187473717990394,19.44297506366337,5.491973149580504,0.3779878997796154,1.23918318786508
WT,A,176,0.5621823991437963,8.283926663073032,5.112868928037596,0.1206112457715562,2.5468624075729807,10.908372376356729,0.6588870164856662,0.0295139759138222,19.253680032590925,4.806659512679458,0.4046939250388833,1.160608033968359
WT,A,177,0.6612929580797403,13.476504887085946,5.979716335556544,0.1096153709284479,2.422645802826117,13.350411257767009,0.5551764657575766,0.0211626746278983,19.736453480853434,5.65405479158178,0.3538669104698571,1.3218683866745238
WT,A,178,0.6489580860098805,11.056214078424505,2.703956657010988,0.1336990295902122,1.3694575057549727,13.973365252832297,1.490628194216923,0.0114309643890943,22.42107937241232,5.5485916353844775,0.357351353456649,1.4517178661835275
WT,A,179,0.5390760851839366,7.475263001626592,5.299681334428698,0.0880960917757835,2.1337918665583224,13.676440573651234,1.410347147168029,0.0255137777628697,19.70434147390266,4.609100528322657,0.4059648955629303,1.1810103832351349
WT,A,180,0.5093879166929955,10.752521077492268,5.396737873881273,0.1389869561824283,1.2548166665055076,14.9423599930909,1.1738620971156446,0.0308898903080854,22.11636115968084,4.355266687725112,0.3686838838472075,1.4019884415265755
WT,A,181,0.5816942237246682,11.53696823137346,3.765596271771887,0.1110918451973964,1.5730915633344371,15.048585037474076,0.6098368298892454,0.015790984768208,21.862034015457542,4.973485612845913,0.3695296717102359,1.3872742331508752
WT,A,182,0.5232740245055373,11.442549087293518,3.415174039771884,0.0901207913092745,1.7135359059389597,9.132135646921643,0.4087650035452129,0.0245503481358591,21.53933104452468,4.4739929095223445,0.385957965357816,1.325130977489672
WT,A,183,0.5016620227479683,7.240115065338972,3.453413670571244,0.0930081366724189,0.9616119630206807,13.03450820717735,1.159412756014237,0.0149771964863848,22.614884958413796,4.289210294495129,0.3804510201860043,1.3927052132654187
WT,A,184,0.6279474923058161,9.727287639993918,5.452686092676199,0.064338714406934,1.536363514209686,15.626834631843778,1.3362630940572937,0.0377854301222786,21.1266431112287,5.368951059214728,0.358078858742119,1.3835568366609252
WT,A,185,0.5559779016935188,7.113788561590056,2.6286698038897,0.0609778708226609,1.3331872421063264,11.34002684419384,0.6922574839343105,0.0182209985404971,21.787033763212342,4.753611059479586,0.3907833185928425,1.323706753599107
WT,A,186,0.6587853860235822,12.20502909360922,4.352195038164112,0.0894377708431831,1.9543910198446357,14.303852762974197,1.1212341866385944,0.0313198348903624,20.893328860296418,5.632615050501627,0.358521203163666,1.3698561847738333
WT,A,187,0.5944835574672235,6.991000002936549,3.6420155863756873,0.0675830062259685,1.399052707704764,15.17591140317521,1.4312150142607378,0.0386654888901914,21.33709925844227,5.0828344163447605,0.3813297764620248,1.3263327657152444
WT,A,188,0.6697255298337986,6.56017763976513,2.744845393153047,0.0983815458263717,1.5097939796134936,12.96377551852881,0.8917479842362332,0.0304781926350049,21.070688182279756,5.726153280078979,0.3761686314738817,1.3261172618003738
WT,A,189,0.6466607365347055,10.007013504348546,5.222029513045539,0.0907304375164182,1.7835516592823968,12.500423849210271,0.4590657813977694,0.0138919295033149,20.61492643382933,5.528949297371732,0.3590005817450523,1.354114731475616
WT,A,190,0.5936124842442962,9.30008558554224,3.28484727447554,0.1003186825511426,2.1883205056496244,14.76541360624853,0.8306263110035508,0.0216389466130602,20.3735615397661,5.075386740288733,0.3935870811847696,1.2454287495127698
WT,A,191,0.6624033120124173,11.234546286031051,3.8657845986578856,0.1399626730925896,2.874597609643435,10.341924136461271,0.8595110735852968,0.0169338482863932,19.447915799216705,5.663548317706168,0.3804833468580018,1.2309534938966478
WT,A,192,0.6183497846583683,9.213677491110126,4.386484394036692,0.1037869383072719,1.4897229368218214,13.263696170360072,0.4322281171545314,0.0381743195032012,21.317884456390505,5.286890658829049,0.362522885124792,1.3794794247930553
WT,A,193,0.6368677223413666,10.149295981557586,3.575461919419342,0.1113873485154485,2.959216369613382,14.590323105230295,0.6742466974122026,0.0205620722941372,19.3899092154621,5.445219026018685,0.3955582319713376,1.1900454003839671
WT,A,194,0.6787835770467843,10.561922435759502,3.3465581927403254,0.1156512030371464,2.7177102689233195,14.636402415726897,0.9615628102254842,0.0125821485982174,19.73654028982329,5.803599583750006,0.3812613718245474,1.2445401126924702
WT,A,195,0.6041631475040777,10.36723661515233,3.3114577531208926,0.0761429648983097,2.6806672137475074,11.627883614679334,0.7929018323462457,0.0134979312686209,19.961109319490312,5.1655949111598645,0.4008268454407362,1.207169900668357
WT,A,196,0.531917131853186,9.895558497206256,3.179175858422221,0.0842954242046901,2.7025695282409767,15.369820120392903,0.4150409420200893,0.019104736877332,19.73528990105793,4.5478914773447405,0.4163430939777269,1.1590284496921055
WT,A,197,0.6086483512298039,11.14483855617136,4.260589110171404,0.062649521339348,0.976514616669874,14.11039432873071,1.0451652285780817,0.0322305404693415,23.176314674495824,5.203943403014823,0.3489596232502705,1.518597209606494
WT,A,198,0.5642314539818628,12.525177642894246,3.21619300914679,0.0992676564870229,2.346612381563739,10.150511426465007,1.0922156286841482,0.0200265927204713,20.691600700220047,4.824178931544926,0.3927201082822924,1.2643263256489805
