chassis,variant,mc_idx,alpha,r_max,kd_max,beta_ATPM,Ka_r,Ki_r,PFL_inh_K,gamma_NADH,EtOH,peak_S,X_final,yield
WT,A,199,0.6344938684046331,11.421371765671406,2.9114534284171567,0.1025353046207335,2.0008446937786037,9.552545725936564,1.0657500972088323,0.0340407021166284,21.16076370005428,5.424922574859613,0.3743894776705306,1.3370043778094642
WT,B,0,0.8915507608384854,13.709934723472577,3.871937147952451,0.0898224176852806,1.626984298420855,9.339253497524757,0.676517972690827,0.0151987787378793,12.817406722845186,7.6227590051690495,0.1366700646555675,1.6123435987403312
WT,B,1,0.3182187700922929,9.63407056690988,3.406872337949581,0.1317624267725591,0.9286875773279752,10.622564445064226,0.782698117712856,0.0260353139500555,14.664406635199557,2.7207704842891047,0.1819083363212345,1.4484299806131034
WT,B,2,0.8461279296558695,6.052154482046398,3.187969416376462,0.1165070158184554,2.8681043106440613,9.798949755191698,1.3049769536749796,0.0209703802691285,11.776851007889029,7.234393798557685,0.1647012685392826,1.3062088249355406
WT,B,3,0.2828010460990224,8.149399250540187,5.091265694867314,0.101585444758034,1.5227741281055325,9.941490150996088,0.7067333396545701,0.0101385453734349,13.045912710454974,2.4179489441466417,0.1988453747069608,1.2243684543137576
WT,B,4,0.4985090922879801,13.236311750566102,3.690190044194504,0.0756962861677264,1.9796206199013937,9.437168128111624,1.15529798582952,0.012897626022945,14.141530430884076,4.26225273906223,0.1807792038860205,1.4145994070371932
WT,B,5,0.630874541125336,11.13982716503611,3.131808027095504,0.0955820046989021,2.0795803566943096,11.98971716409352,0.6102302928261875,0.0227663197070139,13.951198206243069,5.393977326621624,0.1738226418739991,1.4413496225112794
WT,B,6,0.75422075838033,7.058932989039807,2.6962073812176706,0.1198091460505472,1.4770046225389764,14.939593425458154,1.2671578221341642,0.0211962146640082,13.928306902388051,6.448587484151822,0.1643617102588705,1.4998349356146006
WT,B,7,0.4094039063665002,12.139681142419477,3.99805186338008,0.1007226622975712,1.7868208139193928,15.291220259789888,1.171939920180089,0.0104037192417287,13.930478999968996,3.5004033994335773,0.1859100040288244,1.366500458140456
WT,B,8,1.3899287477209037,13.665325501073912,3.768349348721959,0.0629765567573746,1.7075937966425916,15.95375255020156,1.1966584493414762,0.0161135778362679,6.240885199008197,11.883890793013723,0.059737502213166,1.7063508356022332
WT,B,9,1.0733554822851192,11.76842224638833,5.749729309502307,0.0807705689788395,1.304213460979859,9.667159527600148,1.0880740342141526,0.0214283919304748,8.882563251779542,9.177189373537772,0.0881837978693909,1.6858068646336095
WT,B,10,0.0417584731365962,13.125324708556414,4.217003117905364,0.0718256041365905,2.8999980634665707,11.117388448270596,0.9775084276398832,0.0319498187897241,11.083171428340256,0.3570349453178975,0.2372354751853432,0.906425614535324
WT,B,11,0.3849647031049108,13.007554693100516,2.913033734877459,0.1382934411506095,1.2532753379953332,14.197135755108508,1.4305477920717666,0.0183169341406436,14.769948026132283,3.291448211546988,0.1790290545448628,1.475392764407678
WT,B,12,0.366095802921601,13.771693859535414,5.40247284005603,0.1264912832569469,1.1736622897395883,12.091287784399634,1.001179554083562,0.0374167290134566,14.843030557606026,3.130119114979689,0.1774716543237943,1.491380528650288
WT,B,13,0.7922103057699905,13.985973135236508,5.782023793968653,0.066985930802395,2.787953793730063,12.215801330756529,1.037912462060809,0.038864361691768,12.102048276107668,6.773398114333419,0.1467293397179853,1.467246002131796
WT,B,14,1.2175045937986155,10.664826773913926,5.009434227439252,0.1075520709596219,2.709889505608043,9.76215921800239,0.4879936410014661,0.0200688017231724,6.627307579508448,10.409664276978162,0.071693800214965,1.5679209234928213
WT,B,15,1.4853406810970078,10.331509754637692,4.5243293076529385,0.121242483041929,2.6330047805922265,13.604415109932935,0.8346810534289921,0.023126661862742,3.7220788240318985,12.699662823379416,0.0369449758681819,1.620102059692612
WT,B,16,0.7663507179116347,11.673677637798995,4.636405295484147,0.1221232819275859,1.3895826974893128,10.01623630649014,1.2480471899565695,0.0283772267087036,13.768995313865318,6.552298638144476,0.1474441934261601,1.6150117344770851
WT,B,17,0.9258353902589468,10.093242537818822,2.927062373875167,0.1239758520933644,2.7712161462149782,11.904342554085831,1.277006276288656,0.0195480369645771,12.135746487999858,7.915892586713993,0.1485544111195725,1.4534512287849626
WT,B,18,0.0669281584537708,10.422777606587037,4.324372328775698,0.1159876624651453,1.178759825294959,12.607082196632774,0.4437433048603825,0.0117782514578875,11.572805183887342,0.5722357547797403,0.2237392084582935,0.9955651411337008
WT,B,19,1.457419076685504,8.972289071615364,4.197658584656755,0.1274305825963903,2.3491085740633637,10.577559760950397,0.6235015902639193,0.0125792183587221,4.433580271271088,12.46093310566106,0.0446333320741755,1.618678440153773
WT,B,20,1.417515671626551,9.129239205093228,5.256081584491509,0.1133870027979503,1.6869879839559985,15.540419415928838,0.5810732977442133,0.0225006842976974,3.7996325155508415,12.119758992407007,0.0361741079802506,1.6740966045133183
WT,B,21,0.5572846815406975,10.001691841306917,3.537050414560174,0.1029999868303482,2.5617183846477687,14.469222838302446,0.8776725461729701,0.0298157727970969,13.213747726041728,4.764784027172965,0.1848667087853432,1.312621800389569
WT,B,22,0.430444805626166,7.36443163273314,2.564789588491668,0.0962771942890504,2.5386563649421934,14.048796469700797,0.9175656107001264,0.0384836559673065,12.628389978560344,3.68030308810372,0.2003790217545468,1.1820075438346482
WT,B,23,1.2066923441336104,13.373971317674869,3.3454324547354384,0.0928990958198913,1.753622530418958,9.136657480109198,1.298394908743458,0.0203177454202794,9.451945650165158,10.31721954234237,0.094673224949479,1.676124391378953
WT,B,24,0.1107153183914472,9.684270554610174,4.940711738217731,0.0976327575682285,2.912418751251985,11.483742153171043,1.0638867146457534,0.0123771701201636,11.28045541681184,0.946615972246874,0.2303991672835233,0.9466195902384472
WT,B,25,0.8595226813372181,13.567291505288878,2.7167564521804115,0.0822218745020233,2.1456407306667997,12.706724386743364,1.2226621026209463,0.014673693257425,13.630253851087296,7.348918925433214,0.1527350624383505,1.5626319866471188
WT,B,26,1.1944542388967834,7.174457162143961,4.819476556296124,0.0867917597934535,0.8599540330587192,11.181450381439708,1.4651533208281018,0.0241013856396529,7.706983201520396,10.212583742567498,0.0766179494686472,1.6712919949115883
WT,B,27,0.3954271891583009,6.3514904365465625,5.359846664404845,0.0791884321355959,1.5635780071850391,14.708809158642795,1.4980335386525765,0.013911562599797,13.266829130460629,3.380902467303472,0.19370377716113,1.2682216316847568
WT,B,28,1.1413147487897417,12.345439287756165,4.914307167471455,0.1355719787649549,1.8062487685020625,13.914540207734609,0.7565833259784388,0.0246041256417009,8.294624142634143,9.75824110215229,0.083847661384508,1.6580690320871794
WT,B,29,1.1717700885318076,12.600362098961778,4.586404026209197,0.115182333583259,1.0049773697648596,13.77772292242886,1.47053700250465,0.0233688004041495,8.496101555418793,10.018634256946957,0.0809588421918457,1.7307070678738596
WT,B,30,0.5844284649682426,11.11000039537877,5.161907511024696,0.0987292608017552,2.843580428056589,14.112103820513283,1.0572370285763375,0.0112079597311618,12.942859467670187,4.996863375478474,0.1806833871183645,1.3148613919237304
WT,B,31,0.0136287103606141,12.548090530145776,3.0115708139474635,0.1246349457204479,2.045064272056626,12.228326731751814,0.90381528377227,0.0108230379883667,11.038182136014727,0.1165254735832506,0.2391270821970821,0.8963136387073399
WT,B,32,1.3004956070071612,11.683478004961025,3.201482269305306,0.1320678554178495,2.232772579518426,9.064179388534043,1.4834038319103051,0.0339556436011207,8.041440088757307,11.119237439911227,0.0829367683148473,1.6272633338006468
WT,B,33,0.6939880494218928,7.534519872767722,4.035945099897838,0.0908443693681102,1.837161810552022,12.312507309403763,1.3998233412148997,0.0254489252447317,13.372495408258771,5.933597822557184,0.1682055967755557,1.4276272632791798
WT,B,34,0.1645376456602158,8.738939589688352,5.534835239978522,0.0742416478295885,1.4532480993924537,15.69256904483402,1.105582995656864,0.0395397272321071,12.26084874189302,1.4067968703948457,0.2106969235724755,1.105191580804218
WT,B,35,0.4466812635594869,11.539951006066577,4.711059474624788,0.0943397613337759,1.5298047666017258,13.232550989239249,0.5746697565762486,0.0367016419326503,14.325683265244605,3.819124803433613,0.1796781947616639,1.4354544263582925
WT,B,36,1.060753352837385,9.485698612139425,2.748210235203847,0.0726580664724939,2.659160439434805,9.588031587167167,0.8080570475626907,0.037235994913748,11.247732346760955,9.069441166759642,0.1323157904859735,1.4963217042614292
WT,B,37,0.6817404225321568,12.913300994056256,3.311423663010811,0.0696295765817609,1.6798190384704317,15.897232026394224,0.5006887807426008,0.0307992148200238,14.5229984595154,5.82888061264994,0.1638731718765933,1.557687264174772
WT,B,38,0.2590836234276774,6.403940329594208,4.319300951284397,0.1114981618730454,0.9540881673041336,15.593106726123075,0.4278722401460136,0.0135636290859347,13.57880912416593,2.2151649803066418,0.1941582191843023,1.2908610623858017
WT,B,39,0.5864458644323025,11.229889131076764,4.266049622486047,0.1280389587778511,2.3623647556417464,12.42920227289637,0.7197427032820616,0.0272119181762674,13.44770737207023,5.014112140896186,0.1769805636772646,1.378720162202625
WT,B,40,1.3785390359481575,6.921900235897411,5.99244283319195,0.0656874258328916,1.4378478608024712,11.71728155080927,0.7085808781154013,0.0197695233731892,3.585871557843356,11.78650875735675,0.0349230029963591,1.646650643208625
WT,B,41,0.6068366443475041,6.248133752232297,2.522274291973772,0.0773402445029339,1.824862054350952,15.071913024291206,0.4660057061858227,0.0286811025364597,13.549363012153824,5.188453309171161,0.182665342913745,1.3530160433884886
WT,B,42,1.3380354504719283,7.346676684303085,5.9150344602485525,0.1069706065570493,1.0887920194614074,12.742813150790976,0.5147994832566369,0.0109481764937754,4.222456558710544,11.440203101534989,0.0401139181178571,1.6884000865793298
WT,B,43,0.0795893493622597,6.084156949317208,4.8500795589132775,0.1094189765462013,2.68974064839459,14.540701398548844,1.1895208626942146,0.0366324723710144,11.119490358009614,0.6804889370473213,0.2352266063550386,0.9162321694668816
WT,B,44,1.0286882935341284,7.993987349521445,3.968110855874533,0.0894923652384445,2.7553683666028093,10.53444661007915,1.434383221853079,0.0353489771436538,10.077148773383616,8.795284909716798,0.1240695113279299,1.4387717134647915
WT,B,45,0.0176515917440884,12.64792905132639,2.650546992138015,0.1141915451747812,2.32979640908845,14.763897094716722,1.1661748336711244,0.0155609463771256,11.041362050530877,0.1509211094119564,0.2389573796231693,0.8971432814098916
WT,B,46,1.4378492142613857,10.94748599612782,5.460230602553263,0.0614406972736853,2.199679424656937,14.603507468278783,0.4530544004915781,0.0270896247860445,3.367172639859631,12.293610781934849,0.0321825379033102,1.6627711113099075
WT,B,47,1.271377792947528,6.232212251514209,5.814492158060617,0.0616391709678586,2.2580101182130194,10.353968257376744,1.3478480093343568,0.0150890739736666,4.937176394455015,10.870280129701364,0.0554602051968588,1.5050337533183809
WT,B,48,0.955791944339264,8.558365654446927,5.322723160433586,0.087387628120353,2.0551114333201843,14.305611992134711,0.5226155010830354,0.0303566926365107,10.430606946351157,8.172021124100707,0.1194852630587771,1.5249986433768303
WT,B,49,0.0514813955966265,10.224162070421889,4.457920804339343,0.1340975182187002,1.605080487395599,9.253589612149174,0.8494688107098259,0.0340562827878295,11.2281496311822,0.4401659323511571,0.2322368565393341,0.9357707628177198
WT,B,50,1.2544096326105367,7.902358203261707,5.830195364647201,0.0686865002436998,2.016484614250461,9.89255870093214,1.1350543707094514,0.0398782818082904,5.315667637667765,10.725202358820091,0.056216017797564,1.5782260279378533
WT,B,51,1.4037614695336909,8.691398662079644,5.597792345845644,0.1384036000999517,0.8145996630265278,13.325554476870366,0.4609283594289061,0.0297634442273966,3.7020890178716086,12.002160564513058,0.0333768319144228,1.734984392163025
WT,B,52,0.3097476990233223,9.82231970836625,3.424141203675927,0.078011703473693,1.3683973938905374,10.904836822775636,1.234011198672234,0.0314123391809346,13.73239442885919,2.6483428266494053,0.1912140847822522,1.3202710775437974
WT,B,53,1.3062666648170982,6.650764176673052,3.601595905531892,0.0749418299194915,2.428399531966116,10.114664832126522,0.7640203168516695,0.0205303318497806,7.030444018214054,11.16857998418619,0.0795577689673176,1.517221835809756
WT,B,54,0.6512371110325591,12.442885442875813,3.6591726134169207,0.1040236858313028,0.945105703043086,15.470659272204426,0.6683392966973263,0.0180432888706719,15.390474893531398,5.5680772993283805,0.1587590921588023,1.6665211598755054
WT,B,55,1.0956242126079283,10.521137829615231,4.394693311345547,0.1307210844460427,1.1130881718731107,13.384730955448491,0.6941157731171701,0.0167445290654086,9.855868613866274,9.367587017797788,0.097111844066507,1.698422289272577
WT,B,56,0.4874098622886678,10.868605771529804,5.554732644102344,0.1055165079051069,2.733225546953884,11.380161614081072,1.2828319715525636,0.0326693178041077,12.918762172559031,4.167354322568109,0.1889392889607591,1.2657317969883428
WT,B,57,1.1299479181849916,7.4770239492474815,3.560664661131629,0.0997372902470846,2.9615806191443603,10.889535794888785,0.9472756180587693,0.0393946432888953,9.10312556715873,9.661054700481678,0.111751876106293,1.4370066401738502
WT,B,58,0.3471678628329907,11.95080715968803,5.699976612478848,0.0761901266906884,2.11143694293118,10.209662747017491,1.120545964648299,0.0218821634291482,13.1890446689319,2.9682852272220703,0.1949347061275015,1.256744535748488
WT,B,59,1.4415510445158382,8.211165061698969,3.9213845641462814,0.1102822249037055,0.9001778984819715,12.504344417457812,1.4532529258674307,0.0188274938156998,5.269707281426475,12.325261430610418,0.0497624771974532,1.703028332770321
WT,B,60,1.0438146685826657,10.581317065400068,4.797212019109638,0.0922784251387276,2.986715663001304,13.162078342907556,0.6471114760164307,0.0239109953103541,9.297226765619603,8.924615416381792,0.109862731898675,1.4842665778924018
WT,B,61,0.2275588945280532,10.731181472876315,5.279413381380495,0.0798826757369152,1.870907656799196,11.529032104002743,0.74504694774244,0.0176252857877962,12.557132709961616,1.945628548214856,0.2056930456210298,1.1521361225695388
WT,B,62,0.733876801775652,10.9982301819219,2.7943074088300044,0.1330391549208951,2.94996693196374,14.82066286971103,1.381411081381265,0.0343355197249536,13.017231384443347,6.274646655181824,0.1713110681754377,1.3764171736177346
WT,B,63,0.833715917095506,6.833351149487591,4.0476169984343935,0.0844722562007065,2.4624726314970267,13.104259796912114,0.5892921727557852,0.0222384251675252,11.924275169987766,7.128271091166576,0.1560324518698392,1.3806803112258574
WT,B,64,0.9052030470680226,8.89860559524231,2.975590718694315,0.1123175520541982,1.8946852892180648,11.617504917409915,1.3762663989162855,0.0192513150574561,12.83103292539896,7.739486052431593,0.147114680249747,1.530354580691628
WT,B,65,0.1438637323722212,13.869400944809213,2.5810964318961034,0.065019860040604,1.9656351756718449,11.09452967151085,0.9843080138283736,0.037685319140372,12.002263178420352,1.2300349117824916,0.214864803720726,1.0664762310908225
WT,B,66,0.9303420580654456,9.5493113959861,3.796262094199708,0.0863092460497375,2.591223992533818,14.342340954622564,1.2039458058512205,0.0385911389855229,11.556333153622695,7.954424596459559,0.1399283568163633,1.464454694189056
WT,B,67,0.4793783881986216,12.826199645153004,4.08964400154549,0.0689500749455516,2.4833208271414824,12.830832608986874,1.3259392050152434,0.0174623002769004,13.47720499948055,4.098685219098216,0.1874377383294649,1.3211957912167862
WT,B,68,1.0872345515541435,7.230357126378154,3.741594643628156,0.1296678492729886,1.0202743373147067,12.952276960110844,0.5339288116259931,0.0250071911066583,10.545217043544456,9.295855415787926,0.1074680332709501,1.660036954799134
WT,B,69,0.2517410284087542,12.214859467636476,5.622895750387148,0.1106735415508365,1.3235126282388283,10.44619659107905,0.871054183850876,0.0266561372331301,13.622717533286922,2.1523857928948487,0.1921421564805936,1.3067383210886567
WT,B,70,0.6612409499988365,8.583750117965703,5.075036027659274,0.0837741113181132,2.8134450614750124,13.03197867497012,1.0203835728582162,0.0257391027144044,12.49062622383342,5.653610122490052,0.1752760779422472,1.307401331936166
WT,B,71,1.2372998749625723,9.115908634137227,3.499802016515117,0.097445945284781,1.2049751514679323,10.99309487809313,1.0158942730309652,0.0363070380308735,8.764799303653433,10.578913930929993,0.086940434153694,1.6815517223214638
WT,B,72,1.0123606049153178,7.833307841563054,4.624570076338863,0.1295989946960534,1.0660695831879667,15.78650427662371,0.8855093238356968,0.0349490175100448,10.74699059643734,8.655683172025967,0.110504920954922,1.6489821995196086
WT,B,73,0.5240673968246247,12.278472834264006,5.147678196877042,0.0882370896456089,2.2935724412768588,11.753989954992846,1.3641889380826302,0.0333004992222385,13.56702673708402,4.480776242850541,0.1804656138204958,1.3685782404141216
WT,B,74,0.4585759207856412,7.706268896400375,5.882835156978237,0.105926353560905,2.4146901592808927,13.632406485087447,1.3399360245792138,0.0311130202023624,12.704074370959573,3.920824122717232,0.1937393250416448,1.2218818559760452
WT,B,75,0.8771023410158543,7.6428347831864,2.8260674953138416,0.1177094570224237,1.739016795160603,9.187466584261587,0.8223220999436678,0.0323856144334508,13.059594760458008,7.499225015685555,0.1517314580719922,1.514802367260322
WT,B,76,1.1140046349463784,11.50788483910189,5.047560127769508,0.1348598975436984,0.9792862314400994,11.859220529291552,0.6406259261895949,0.0136120285029618,8.915741757864811,9.524739628791536,0.0857239671420517,1.7234516775996471
WT,B,77,1.3249735349601384,9.412206987244808,5.949220053425989,0.0815980640298103,1.943154091849903,13.482817761795792,0.5537315521041124,0.0164385181591553,4.2889664104375465,11.328523723909182,0.0425220712543316,1.641521516450059
WT,B,78,1.4778100860370729,8.384351346235766,4.965099636831296,0.1205607048080965,2.4979257187600803,11.271474288189587,0.420601448546516,0.0119566752681947,3.298920314627011,12.635276235616972,0.0326937317198924,1.6152065679163727
WT,B,79,0.8165836719045758,6.522617782085259,3.046910436832937,0.0636761702723306,1.486389923843789,15.012474138278112,0.5561153074693865,0.0304642979208564,13.4627412090627,6.981790394784124,0.157940623832211,1.507387919314906
WT,B,80,0.735324181198205,12.77063341034141,4.122623006705759,0.1363138952743374,0.8408976229322698,9.5424733033246,0.8534287771332983,0.0130418870962537,14.869969232311568,6.287021749244653,0.148507706606309,1.70346119426215
WT,B,81,0.1023943788629153,6.983052449134597,5.212945873561237,0.0711322390082284,1.2820768203711226,10.749426540154834,1.419216812670046,0.0280565422909036,11.680744560868296,0.8754719392779264,0.221555621603619,1.0127336469726078
WT,B,82,1.3634424115775965,11.418791452984824,3.470784699096878,0.0827975332769042,1.3326672429655126,15.337198966811808,0.6011799193980201,0.034703242323419,7.065550283150827,11.657432618988448,0.0674300978305025,1.716939454426769
WT,B,83,0.1671037363349791,11.856192367450058,4.70102410103533,0.0729074935306504,2.130335619539846,15.13619970031608,0.9690819764385864,0.0289290430447914,11.97584963526055,1.4287369456640715,0.2151288936104773,1.0630954229173404
WT,B,84,1.2833105421530857,9.97558385030548,5.682237001905332,0.0946923027705593,1.4101368879003822,10.771173619679654,1.143230627158906,0.0381841959387188,5.245045739273195,10.97230513540888,0.0507284129909878,1.6808540726925365
WT,B,85,0.6166286361170317,11.348857525466071,4.477627152381409,0.1168537333350782,1.0613240461438376,10.18632749197662,1.2420599964533945,0.0317214982184487,15.04338765105102,5.27217483880062,0.1609218620432406,1.6207026698103832
WT,B,86,0.3400836013955972,8.410568226984124,3.11320962901592,0.067361583230151,1.1383391592908207,14.415643484198956,1.4101140161732268,0.014442690880752,14.179145969490277,2.907714791932356,0.1875185902362907,1.376708399220638
WT,B,87,0.2892185067575851,6.609150379243354,4.172995464376735,0.1368141350247999,2.395374428710688,14.021695749888064,0.8038158604891694,0.0279923251369326,12.03827817755199,2.472818232777353,0.2113130940643694,1.0834651939249946
WT,B,88,0.5348913395203785,6.7276076598583945,3.246005774211047,0.1251626239332001,1.5863177610314343,12.878219814288336,0.9502923554149704,0.0328242205840008,13.73763873619755,4.573320952899236,0.1823912163819412,1.3685528513959089
WT,B,89,0.9709049192143032,8.058057250261715,3.089308382682077,0.1397076322119614,1.9160849914863616,15.829327325104408,0.6535440505086062,0.0185955008403804,12.012013408800506,8.301237059282291,0.1370917342506242,1.5323485198615534
WT,B,90,0.7165297123787648,9.84675945750588,4.547294957628109,0.1226746339699031,2.3132251228605742,10.310384777451508,1.0776171429770165,0.0294614227260223,12.947396906166327,6.126329040838439,0.1632523276667559,1.4236320377717304
WT,B,91,0.1816161141893384,13.35487518581605,5.409054985351734,0.0915363054172042,2.000538544010114,11.345625390622594,0.790348112831845,0.02759027033019,12.270634043889071,1.5528177763188438,0.2098911235630883,1.1098080650350597
WT,B,92,0.8087401776770642,9.290992634403024,4.357522070147553,0.1191673674182756,2.848301532129705,12.073496042883663,0.908862031208773,0.0170287078364072,11.997067544069882,6.914728519138899,0.1562734248434219,1.3848813745205792
WT,B,93,0.2134532098634232,13.116710419672728,3.649469762386381,0.0606015704972599,1.655887412399317,13.439351069154949,1.3176052169604628,0.0356293229072913,12.892157171716883,1.8250249443322688,0.2015240475061117,1.1995336858881662
WT,B,94,0.1955611883426427,9.264070734086808,2.8519448770917406,0.1260326853095559,2.227042595865063,15.415295025870034,0.4963370135060615,0.0247107696658022,11.924361080573409,1.6720481603295954,0.2151643689645218,1.0583264201744678
WT,B,95,0.9983227870408722,8.287494560357308,2.614821400264678,0.1018276327000894,2.533558143588004,13.713965370331003,1.1020927263312372,0.0335603802253867,11.81277517969087,8.535659829199457,0.1431388383994969,1.4630744875701724
WT,B,96,0.5455638342579365,8.862609928370365,3.841694551417554,0.0855175974390184,0.8681969744975361,13.85857096677617,0.9341734537467906,0.023798062899036,15.372339644825344,4.664570782905358,0.1683980160016503,1.5933474672277512
WT,B,97,0.987446846146986,10.303609187118647,4.746054805581705,0.1033880776935045,2.168496742075792,12.46080350757635,0.4042390642894281,0.0264876122577915,10.511854838926975,8.44267053455673,0.1169890189994464,1.559255966763181
WT,B,98,1.1671237720809644,13.515682165025389,3.280986267943069,0.1082602741844133,1.2343592080323684,15.16880649128186,0.7329776643764463,0.0157121197686526,10.308343480437758,9.978908251292246,0.099862290543593,1.7225824728593166
