chassis,variant,mc_idx,alpha,r_max,kd_max,beta_ATPM,Ka_r,Ki_r,PFL_inh_K,gamma_NADH,EtOH,peak_S,X_final,yield
WT,B,99,0.1247570833923407,12.020270668307134,5.500994239835379,0.0647272518515383,2.604509082080803,9.35642065753413,1.0437411031784618,0.0360117391010888,11.488592177382712,1.0666730630045134,0.2251472102386018,0.9832249150946746
WT,B,100,0.5473740768213495,13.108190081477176,4.1436925860871945,0.1371420718736468,1.111159222253597,12.176785149830458,0.6974645016049725,0.0388885503346204,15.281851477902144,4.680048356822539,0.1652597354853453,1.6086493902384411
WT,B,101,0.6912483857019865,10.272727115165358,3.952285383530902,0.0776819114502638,2.6121979826809127,9.73360360075644,0.5443988622934524,0.0232357125237116,13.065391451687818,5.910173697751985,0.1712974432663999,1.3828833038164805
WT,B,102,0.5528035231801521,9.376295526367226,3.3926657253037624,0.083730233380676,2.66447564088796,12.85046782923198,0.9451083452816712,0.0302987233299116,13.073401120825787,4.726470123190301,0.1877679887378754,1.284876065839308
WT,B,103,0.6527990135251281,9.644551184878784,5.353110618157432,0.0686788518917715,2.928929015617737,14.822210175246228,0.590781468788099,0.0161964701156194,12.552795778552108,5.581431565639845,0.1751906960629717,1.3144581912862068
WT,B,104,0.6549726870758443,13.167072536429105,4.065317316667216,0.0809382717786771,2.3069068110926363,11.42468612167451,0.6356792674359295,0.0282297065745462,13.727867633926426,5.600016474498469,0.1691685800346128,1.453723166108247
WT,B,105,0.5137634597978933,8.128039800160058,3.023877241905183,0.1293052822614501,1.6072746596493706,10.650139715932486,0.8167467882344377,0.0129442083348567,13.980051540536666,4.392677581271987,0.1819423258521123,1.3920015443172378
WT,B,106,0.6152830536776376,13.817676726162311,4.293721835206552,0.1323125849928289,2.1547090997791933,13.714213802030349,0.8406415215704004,0.0122801437845703,13.92439201690481,5.260670108943802,0.1698084823955446,1.465467848118437
WT,B,107,0.5076509298807708,8.593470419791375,3.900247573998053,0.114793468814648,2.3190955200554333,12.810083867050231,0.5232276239364037,0.0370362234745267,13.116623704760276,4.34041545048059,0.1881683988699121,1.2856203746239028
WT,B,108,0.665005361796118,7.614300797858737,5.143661130532806,0.0701101288527147,0.904561898520558,12.273819300727425,0.7492115104906849,0.0336827738173588,14.544013232195516,5.68579584335681,0.1583321063062129,1.597456363313685
WT,B,109,0.5110729308658257,13.034581437044604,2.6647722506782827,0.0801764596097084,1.629796149740283,13.461895637118191,1.112227488919154,0.032917940782681,14.675159047689046,4.36967355890281,0.1768001720771137,1.482234878605594
WT,B,110,0.6073975859109974,6.131855438013264,2.5151061176268885,0.0786656480833331,2.986009657899314,10.297033090075686,1.1332515608664506,0.0195949983044429,12.488283510567117,5.193249359539028,0.194492589862201,1.19985231410696
WT,B,111,0.6113891525561863,13.690501854321806,4.713930965032932,0.0852455314470969,1.8611834012024588,13.942198597084367,1.023393536779703,0.0356232167074735,14.20774517622194,5.2273772543553925,0.1673078654521554,1.506824133384779
WT,B,112,0.5504389469141623,11.85629465533088,4.793444818081406,0.0725943586514968,2.251520114578688,9.623069499616642,1.391742754128325,0.0130683257685565,13.654187902531667,4.706252996116088,0.1793402348268365,1.383161941883981
WT,B,113,0.503853869471834,6.832510578206454,4.836041424388478,0.073825490678429,1.4676320847549666,10.471758847648552,0.7844824489840359,0.0346013320646271,13.810152753321448,4.30795058398418,0.182241843687842,1.3765098898647412
WT,B,114,0.5164493473660381,13.88836489517093,4.7558247777880975,0.1051444465816866,2.398530920353103,9.33149986491983,0.6278367464692733,0.0375941811245915,13.62921100372353,4.415641919979626,0.1804869200503669,1.3734334654519258
WT,B,115,0.6933163485780163,6.479007008267436,5.053868198980348,0.1169969151012245,1.7958584350592175,10.877676130007169,0.47747938530851,0.0262889597985438,12.90542881571329,5.92785478034204,0.1649358725867598,1.4087786835599403
WT,B,116,0.6867247101206511,12.659156282598858,3.045954932101952,0.1042526217028745,1.936100798348317,10.744893470239388,0.454806679548997,0.0276983063640081,14.214808215043336,5.871496271531566,0.1658413196329844,1.5171571222104685
WT,B,117,0.6985630026388469,12.13675350646836,5.318061835737575,0.1178922113950832,1.064370266890524,14.4851660938143,0.9219207444077918,0.0154076294769184,14.487157711339725,5.97271367256214,0.1504661842832199,1.655106043510087
WT,B,118,0.5839864519875947,7.354378616916227,3.133050031775129,0.087573407139602,1.4176315416216243,11.899866692593193,1.3195142315432613,0.0175975648131463,14.2519056713874,4.993084164493935,0.1765977244841226,1.44723186766368
WT,B,119,0.6573590617064718,9.070808562644515,5.879179646101292,0.0656328110442219,2.1823155811160344,11.703470312874405,0.7336390067094387,0.0108012445351637,13.005013982824272,5.620419977590334,0.1684005845733041,1.3964026301908734
WT,B,120,0.548566718599552,9.496532074364731,5.233255801407408,0.0866853926863006,1.9869368498740776,10.992385463414916,1.2481851812087046,0.0290637133579002,13.56042358816185,4.69024544402617,0.1787115495700675,1.3780885581918043
WT,B,121,0.5714543780449919,12.332701087532058,4.077404491589461,0.0734230911090603,2.219758435075831,14.456474163934535,0.8200672906420381,0.0202466253929568,13.823776760814674,4.88593493228468,0.1775323633471359,1.4082400607748258
WT,B,122,0.5675053020876405,7.713524926433537,4.453465975558761,0.1258466053092786,2.476672102145756,9.648220024781596,0.8791754294895887,0.0359283365209961,12.81797835754225,4.852170332849326,0.1848643445420356,1.2784604603039855
WT,B,123,0.6667257370133649,9.943639787586898,4.560275817420011,0.0958729044390304,0.942217882708508,11.101319717223811,1.1444796384325664,0.0326151980749202,14.87398453321303,5.700505051464269,0.1568736564469071,1.6369432088391171
WT,B,124,0.6858663293283253,8.910169116748481,3.6023893578183035,0.1234576652412002,1.814600225407703,11.286458860167448,0.5185048612099716,0.0184129086147719,13.727078741541034,5.864157115757181,0.1670495042990032,1.466240294777091
WT,B,125,0.5799389702620883,12.422948245394837,5.764151253553461,0.0941799472882849,2.8463919239300037,11.585596390497129,1.240715369726856,0.0317555061123379,12.991201780047748,4.958478195740855,0.1781546873361036,1.3338909063235374
WT,B,126,0.6405308449928473,9.58239662492232,2.9284747028507425,0.1270662133416675,2.095850549581253,9.839123677467894,1.299418725093454,0.0100086765390962,13.73674044383588,5.476538724688844,0.1753517128417003,1.4126938215055482
WT,B,127,0.5214613774360947,8.845095176501308,4.625206109210743,0.1334223455425253,0.8282360092409188,13.762383569798896,1.372308273455061,0.034335957843101,15.30134418882282,4.458494777078609,0.1673210939068556,1.594124794088681
WT,B,128,0.6824038008108585,10.70378158844321,4.460307745539131,0.1167730309268403,0.8591049864690654,12.080744609203595,1.0068698976507466,0.0257130985182735,14.969051894239607,5.83455249693284,0.1539798109289281,1.6673581487804403
WT,B,129,0.6204368384330223,6.269506815301081,2.557029730112286,0.0669709970300925,2.951755581438742,11.476373594108516,0.5807747400189118,0.0163673624431107,12.554722170098572,5.304734968602341,0.1925828003021259,1.2161041489622872
WT,B,130,0.5155452898717333,8.026487460361665,4.40569115122924,0.119908116705936,1.8925703281353103,14.217671352681275,0.4752511937327368,0.0267467063362043,13.462103818156107,4.40791222840332,0.183456075200633,1.3409364491583349
WT,B,131,0.5898904315250936,12.745992200293404,5.612404009944413,0.1281591859073728,1.1592341267277972,13.08607201636714,0.6780135525672359,0.0220760852951757,14.918235634501183,5.04356318953955,0.160878159338392,1.6113114957283274
WT,B,132,0.6769919415087995,6.739536010895106,5.08140052388088,0.0751982736326637,1.0047722839850852,11.802394166240196,1.3573878227384346,0.0147965573786655,14.210869653291931,5.788281099900235,0.1601082716128984,1.5557076506063316
WT,B,133,0.5726280625915933,7.176441968495276,5.173257273653197,0.1015069413864471,1.1978217620652551,10.027082201269511,1.155552290508672,0.0351600742720846,14.256366194926583,4.8959699351581225,0.1707954288328691,1.48459836070716
WT,B,134,0.5425646137966426,7.910831420476269,5.81283326197479,0.1185112760117194,1.0581364291109074,10.218957327645496,1.2248343561275798,0.0272088103670225,14.595419148808343,4.638927447961294,0.1691873485576767,1.523745400562636
WT,B,135,0.5269075848500719,6.654429956079127,4.569315283052127,0.0819981401116764,2.050499208941222,10.58682542752757,1.48869588112699,0.024395465270101,13.069387958350566,4.505059850468115,0.1879647915643465,1.2828787133262958
WT,B,136,0.5252805613266446,13.362947654436866,5.722235901783563,0.1221244974009988,2.294165684620204,12.293178265250305,0.9161582275478876,0.0339099855567504,13.590132194992762,4.491148799342811,0.1777500460065751,1.3865853919823197
WT,B,137,0.6238379791398302,8.964612728590371,5.536531274038312,0.1253577837686792,1.645224865952864,13.595569062712212,1.0492320994018265,0.0217028616960199,13.7022141306653,5.333814721645548,0.1667486159553495,1.4658737646488282
WT,B,138,0.6454950381779507,6.003422999901152,5.566358093045629,0.0968499160663904,1.3032088047046368,9.398514045827447,1.0943192043926528,0.022547024209925,13.583462781698168,5.518982576421479,0.1666432652417262,1.455121561897884
WT,B,139,0.5777591211737885,12.839137127896194,3.8066684708519656,0.0796513151081739,2.5792510436229548,15.850878684937378,0.4958156156021192,0.010546948332998,13.562571943702066,4.939840486035892,0.180061782471868,1.3713282290157285
WT,B,140,0.6515176705837932,13.581430029860496,5.954204087685852,0.0923317809422299,2.8223653298537776,11.231688997074368,0.9055101749285625,0.0300624925721918,12.90365539432672,5.570476083491432,0.1675650779967063,1.392872428725516
WT,B,141,0.5288607847483532,7.387327985864824,4.035831272250705,0.0856393954464018,2.646159150926744,15.942169578354626,1.2724953982806244,0.032181312217423,12.697724017010785,4.52175970959842,0.1922762725049622,1.2289940546274465
WT,B,142,0.6719069060427587,13.23231053094102,5.622005843554392,0.091536375001943,1.735201143924307,14.063086888359106,0.5015105431951901,0.0208757409595981,13.90963580039318,5.744804046665587,0.1577926611159177,1.5495855382150452
WT,B,143,0.5352140509656408,10.951411590041246,4.512313570277879,0.0990288935234379,1.274467021934969,12.492078467499503,0.7130557162893568,0.011850769565674,14.84332754443415,4.576080135756229,0.1709051610828887,1.5343658092769237
WT,B,144,0.6249064060598161,8.47337031976652,3.51869725857454,0.1078669921893456,0.922274508262399,14.993133479814116,0.9821314866455628,0.0139989616843793,15.13731653802641,5.342949771811428,0.1645282210342111,1.6011697337350792
WT,B,145,0.545357195318696,12.246798317120064,4.890326808720937,0.1367889278006578,2.5243172203646043,15.377503265960986,1.1906617901619778,0.0152536940365577,13.339319181974515,4.662804019974851,0.1802256447379144,1.350383701223489
WT,B,146,0.6295069005187476,10.500205323118216,4.679532096209654,0.0650465694349791,2.119154844301128,10.080313681321522,0.9554019737401812,0.027058970696211,13.571914524145992,5.382283999435292,0.1719771207447832,1.421910035470274
WT,B,147,0.5751426908521351,8.2387515057894,4.164294681277638,0.130429147946626,1.373138952597897,13.178778915212796,1.4375183010600607,0.0367318517204772,14.25690523927753,4.917470006785756,0.1718953402910053,1.477281424004787
WT,B,148,0.6309666992427865,11.343693702887478,4.978807842997172,0.1213414796210581,2.588414431680181,15.542481973102271,0.6041597420523819,0.0249818534010031,13.088561080359352,5.394765278525824,0.1726269802292094,1.3755336894335377
WT,B,149,0.6978277675743154,11.752688269776414,5.897292787981199,0.1228868735111007,2.7576531104905437,12.626895621965817,0.5373894167499508,0.022654667222859,12.52625374686933,5.966427412760397,0.1618127060868221,1.3968660852705457
WT,B,150,0.5690158176102057,6.544289125617748,2.8609987560518704,0.1273190501801303,2.494701719016528,13.862532901764158,1.3540544644143908,0.0384223499257329,12.775783606549384,4.865085240567258,0.1901339234925688,1.245462221590203
WT,B,151,0.6010761012607664,8.673421363190194,5.478495679259014,0.0965234897183386,1.552295352150422,15.279271649136614,1.284585118648878,0.0396992886256223,13.871495841933587,5.139200665779552,0.1690572640812486,1.4649046705580369
WT,B,152,0.6758732837587198,7.80204098079699,4.847838585753188,0.1124421349037539,1.8501980340379007,13.323286648624771,1.3313494450654244,0.0174677884554388,13.24407653392094,5.778716576137054,0.1668656714063176,1.425345449169566
WT,B,153,0.5059222977457458,11.97625997992435,3.249330501739069,0.1243562796756271,2.8303715100129443,10.777346147612516,0.7967927496944495,0.0294952955930377,13.139018872317658,4.325635645726127,0.188772709801431,1.2845696324901663
WT,B,154,0.5973036172157451,7.576147390821704,5.65889394679798,0.0602507674955734,1.0904781327526138,9.927937844504058,1.3798644514597156,0.0197627731747287,14.46258779256406,5.106945927194621,0.1667278578072327,1.5308209566264517
WT,B,155,0.5908564227101353,7.964864698313314,5.855163203710163,0.0948984069757514,1.6726254798238984,12.73389759964957,1.4523764227561493,0.0392414856278345,13.559488212804238,5.051822414171657,0.171984915090646,1.419135278241591
WT,B,156,0.5842894252499102,12.00059754427392,3.986933139078304,0.0706704592463336,2.787150106776116,12.390624210194703,1.0718941934211057,0.0288838009241704,13.257909516681911,4.995674585886732,0.1816711766783606,1.3358474469010464
WT,B,157,0.586198990489579,9.837523097281492,2.8254072634765213,0.1312804714405835,1.749491451418767,15.159859763035588,0.996872845546602,0.024038173001849,14.170930728616966,5.0120013686859,0.1755636807385892,1.447185435243174
WT,B,158,0.6386087694987008,8.347636264643365,5.70279504381779,0.1382558758371999,2.0663583773001517,15.70060491428648,0.7730703988438192,0.02299022329889,13.010093429055228,5.460104979213892,0.1693188276234177,1.3886226139034112
WT,B,159,0.6320199254845581,10.80425280047547,2.755794363799798,0.1352529873705385,2.029946702890303,14.378962649348026,0.991199592692793,0.0284040726933494,13.974963809584898,5.403770362892971,0.1735405778063069,1.4438841986919198
WT,B,160,0.6896962755401795,12.93105382004136,2.80802513818859,0.106320941882931,2.470736887508705,9.21728083874237,1.2113297894409638,0.0366405118305457,13.744064403586284,5.896903155868536,0.1705207375034559,1.444900876069305
WT,B,161,0.5364474112286097,13.324234789270855,4.1812507732317945,0.1082109762571029,1.3211465744807245,10.468048116451032,1.2265768494187608,0.0333171151288649,15.017541462894188,4.586625366004613,0.1688861520895933,1.5623702159809658
WT,B,162,0.5563188497791923,8.528534784023467,5.006610249742568,0.0757968008272968,1.178212467895842,9.009714435596134,0.9350719201501088,0.0259107063845305,14.616801735224856,4.756526165612095,0.1706788397248278,1.516569582421313
WT,B,163,0.5409840280749371,10.223080984159775,4.215744368577312,0.0773077382425809,2.43990875308376,15.449404073759112,0.8679048993037238,0.0144513280335049,13.313444521245918,4.625413440040711,0.1847790693680258,1.3222996884496343
WT,B,164,0.6132784672952352,8.72812538955663,2.584611080377298,0.0824476684193902,1.1397524141673707,11.065815403961778,0.4340963205051171,0.0311586370982074,15.017584822368304,5.243530895374261,0.1693871032917254,1.5581965740905228
WT,B,165,0.5980806815378139,9.192822444516512,3.113165777747095,0.1139156914521482,2.897011276470145,15.896603374256635,1.4199088038651873,0.0352346044328203,12.89266836929943,5.11358982714831,0.1857122257642376,1.2804353943912437
WT,B,166,0.5322547865150955,10.459458407756898,2.958992441813783,0.0716999282281704,1.4389826042704674,14.677589591942226,1.2019323302064513,0.0109735318439717,14.712301705593704,4.550778424704067,0.1763029599401,1.488332067758903
WT,B,167,0.6179196230971642,13.939329549244304,4.942808099029941,0.0694641850197299,1.907798360636085,9.471175551588956,1.2602375788916187,0.0277805806204953,14.1547046262911,5.283212777480754,0.1669446573339645,1.5054419390352958
WT,B,168,0.6732200926462982,6.366154807641478,3.7055696561028406,0.1065592144686294,1.0230401919005572,11.768472327102751,1.4616015965377178,0.0116966772046107,14.438090247851058,5.7560317921258495,0.1649246935493651,1.539117877610743
WT,B,169,0.6038659049048353,12.63303514469678,3.85728253013794,0.1023292248516059,1.21850093148535,15.743678673418358,1.0374388965588313,0.0237865109219274,15.113452597530555,5.163053486936342,0.1642083680013566,1.6033362406116258
WT,B,170,0.5584217645584918,6.194219871357622,3.069809488604903,0.1130899222892752,1.7014312330211534,13.540758932983174,0.5668537498784516,0.0398125544163576,13.514423396154958,4.774506086975105,0.183460623062708,1.3439786338681274
WT,B,171,0.5616006580769565,6.935729706517668,3.671723977249109,0.1350065454792263,0.8879351417646907,9.89414455202236,0.7590563505070567,0.0250875289207521,14.963954185109731,4.801685626557978,0.1698352833031836,1.5480101332025562
WT,B,172,0.5182926464238944,11.018850277642091,3.729991677891269,0.1296840472298058,0.8031666105629595,12.00479801300906,1.312314511238923,0.0166281450162581,15.717876065815696,4.431402126924297,0.1662799215621614,1.636332054458298
WT,B,173,0.6952417747270666,13.66611173579606,4.658292098975725,0.0619166159823635,2.372995674763409,12.653291929635737,0.6465833146092516,0.0180038211079936,13.482322847143712,5.944317173916419,0.1636531145395541,1.4709633355442109
WT,B,174,0.6816085935841707,11.798787942884855,3.4854050472832947,0.1094780957921581,2.267978534243784,9.20388677404345,0.7299735339530555,0.0362639401765033,13.64904334235498,5.827753475144659,0.1684711926323224,1.4502100858981004
WT,B,175,0.6423360408866087,11.650226847641411,5.4249056927662505,0.063618942564595,2.7649091952902163,12.04005876373831,1.477159270919734,0.0187473717990394,12.94349928234342,5.491973149580504,0.1727489623233642,1.3637043607669068
WT,B,176,0.5621823991437963,8.283926663073032,5.112868928037596,0.1206112457715562,2.5468624075729807,10.908372376356729,0.6588870164856662,0.0295139759138222,12.78831124470254,4.806659512679458,0.1840625855020132,1.2809760984553011
WT,B,177,0.6612929580797403,13.476504887085946,5.979716335556544,0.1096153709284479,2.422645802826117,13.350411257767009,0.5551764657575766,0.0211626746278983,13.174464723351653,5.65405479158178,0.1630513701590153,1.4470275476457803
WT,B,178,0.6489580860098805,11.056214078424505,2.703956657010988,0.1336990295902122,1.3694575057549727,13.973365252832297,1.490628194216923,0.0114309643890943,14.875714280860269,5.5485916353844775,0.1660844457244097,1.569154640800969
WT,B,179,0.5390760851839366,7.475263001626592,5.299681334428698,0.0880960917757835,2.1337918665583224,13.676440573651234,1.410347147168029,0.0255137777628697,13.06783754879415,4.609100528322657,0.1846699129586879,1.3014447938122988
WT,B,180,0.5093879166929955,10.752521077492268,5.396737873881273,0.1389869561824283,1.2548166665055076,14.9423599930909,1.1738620971156446,0.0308898903080854,14.691591487570786,4.355266687725112,0.1707262509824871,1.522106905823286
WT,B,181,0.5816942237246682,11.53696823137346,3.765596271771887,0.1110918451973964,1.5730915633344371,15.048585037474076,0.6098368298892454,0.015790984768208,14.528297981191391,4.973485612845913,0.1708472957319728,1.5087025157047478
WT,B,182,0.5232740245055373,11.442549087293518,3.415174039771884,0.0901207913092745,1.7135359059389597,9.132135646921643,0.4087650035452129,0.0245503481358591,14.32963020447098,4.4739929095223445,0.1775627066064501,1.449292276208951
WT,B,183,0.5016620227479683,7.240115065338972,3.453413670571244,0.0930081366724189,0.9616119630206807,13.03450820717735,1.159412756014237,0.0149771964863848,14.935867849803648,4.289210294495129,0.1755485810469719,1.5091518075805008
WT,B,184,0.6279474923058161,9.727287639993918,5.452686092676199,0.064338714406934,1.536363514209686,15.626834631843778,1.3362630940572937,0.0377854301222786,14.019291072835866,5.368951059214728,0.1653550314926821,1.5037912998082663
WT,B,185,0.5559779016935188,7.113788561590056,2.6286698038897,0.0609778708226609,1.3331872421063264,11.34002684419384,0.6922574839343105,0.0182209985404971,14.412106704503262,4.753611059479586,0.1793918056724049,1.4430644429631811
WT,B,186,0.6587853860235822,12.20502909360922,4.352195038164112,0.0894377708431831,1.9543910198446357,14.303852762974197,1.1212341866385944,0.0313198348903624,13.908228719145148,5.632615050501627,0.1656403885750129,1.4925175877780588
WT,B,187,0.5944835574672235,6.991000002936549,3.6420155863756873,0.0675830062259685,1.399052707704764,15.17591140317521,1.4312150142607378,0.0386654888901914,14.13012517029415,5.0828344163447605,0.1752765135082015,1.4454640835359147
WT,B,188,0.6697255298337986,6.56017763976513,2.744845393153047,0.0983815458263717,1.5097939796134936,12.96377551852881,0.8917479842362332,0.0304781926350049,13.96308175195265,5.726153280078979,0.173107535448454,1.4444606733150376
WT,B,189,0.6466607365347055,10.007013504348546,5.222029513045539,0.0907304375164182,1.7835516592823968,12.500423849210271,0.4590657813977694,0.0138919295033149,13.715095926452138,5.528949297371732,0.1655524213529569,1.4770652219203355
WT,B,190,0.5936124842442962,9.30008558554224,3.28484727447554,0.1003186825511426,2.1883205056496244,14.76541360624853,0.8306263110035508,0.0216389466130602,13.551583673866,5.075386740288733,0.180111798253295,1.368459600784214
WT,B,191,0.6624033120124173,11.234546286031051,3.8657845986578856,0.1399626730925896,2.874597609643435,10.341924136461271,0.8595110735852968,0.0169338482863932,12.97846334329557,5.663548317706168,0.174301995380901,1.354981247357683
WT,B,192,0.6183497846583683,9.213677491110126,4.386484394036692,0.1037869383072719,1.4897229368218214,13.263696170360072,0.4322281171545314,0.0381743195032012,14.176562036516309,5.286890658829049,0.1676432359270413,1.5007230195502146
WT,B,193,0.6368677223413666,10.149295981557586,3.575461919419342,0.1113873485154485,2.959216369613382,14.590323105230295,0.6742466974122026,0.0205620722941372,12.90857736817432,5.445219026018685,0.1803942511657033,1.3127985032327292
WT,B,194,0.6787835770467843,10.561922435759502,3.3465581927403254,0.1156512030371464,2.7177102689233195,14.636402415726897,0.9615628102254842,0.0125821485982174,13.15478248029878,5.803599583750006,0.174648059296431,1.3684489473097423
WT,B,195,0.6041631475040777,10.36723661515233,3.3114577531208926,0.0761429648983097,2.6806672137475074,11.627883614679334,0.7929018323462457,0.0134979312686209,13.268750542903442,5.1655949111598645,0.1827283637141446,1.3303714562287383
WT,B,196,0.531917131853186,9.895558497206256,3.179175858422221,0.0842954242046901,2.7025695282409767,15.369820120392903,0.4150409420200893,0.019104736877332,13.111684034272397,4.5478914773447405,0.1891066939244202,1.2815064147475472
WT,B,197,0.6086483512298039,11.14483855617136,4.260589110171404,0.062649521339348,0.976514616669874,14.11039432873071,1.0451652285780817,0.0322305404693415,15.296377805312416,5.203943403014823,0.162489131063642,1.6311471477938566
WT,B,198,0.5642314539818628,12.525177642894246,3.21619300914679,0.0992676564870229,2.346612381563739,10.150511426465007,1.0922156286841482,0.0200265927204713,13.783530393004156,4.824178931544926,0.1799945136042225,1.3891829935688838
WT,B,199,0.6344938684046331,11.421371765671406,2.9114534284171567,0.1025353046207335,2.0008446937786037,9.552545725936564,1.0657500972088323,0.0340407021166284,14.091240892084528,5.424922574859613,0.1726421003185319,1.4601440232933791
